Aegilops tauschii (Tausch's goatgrass), 109777317, LOC109777317, phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Aegilops tauschii (Tausch's goatgrass), 109752043, 
LOC109752043, phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Aegilops tauschii (Tausch's goatgrass), 109760444, LOC109760444, 
beta-glucosidase 22-like, KO:K01188, EC:3.2.1.21, Nelumbo nucifera (Sacred lotus), 104604959, putative beta-glucosidase 41, KO:K01188, 
EC:3.2.1.21, Nelumbo nucifera (Sacred lotus), 104594813, lysosomal beta glucosidase-like, KO:K05349, EC:3.2.1.21, Nelumbo nucifera (Sacred lotus), 
104596995, beta-glucosidase BoGH3B-like, KO:K05349, EC:3.2.1.21, Nelumbo nucifera (Sacred lotus), 104604111, beta-glucosidase BoGH3B-like, 
KO:K05349, EC:3.2.1.21, Nelumbo nucifera (Sacred lotus), 104613042, beta-glucosidase BoGH3B-like, KO:K05349, EC:3.2.1.21, 
Nelumbo nucifera (Sacred lotus), 104597509, beta-glucosidase 44-like, KO:K05350, EC:3.2.1.21, Nelumbo nucifera (Sacred lotus), 104604855, 
beta-glucosidase 46, KO:K05350, EC:3.2.1.21, Nelumbo nucifera (Sacred lotus), 104609759, beta-glucosidase 18-like, KO:K05350, 
EC:3.2.1.21, Nelumbo nucifera (Sacred lotus), 104609066, beta-glucosidase 18-like, KO:K05350, EC:3.2.1.21, Nelumbo nucifera (Sacred lotus), 
104587780, beta-glucosidase 44-like, KO:K05350, EC:3.2.1.21, Nelumbo nucifera (Sacred lotus), 104589178, beta-glucosidase 18-like, 
KO:K05350, EC:3.2.1.21, Nelumbo nucifera (Sacred lotus), 104588903, beta-glucosidase 18-like, KO:K05350, EC:3.2.1.21, 
Nelumbo nucifera (Sacred lotus), 104612098, feruloyl CoA ortho-hydroxylase 1-like, KO:K06892, EC:1.14.11.61, Nelumbo nucifera (Sacred lotus), 104591893, 
chalcone synthase, KO:K00660, EC:2.3.1.74, Nelumbo nucifera (Sacred lotus), 104602223, chalcone synthase 1-like, KO:K00660, 
EC:2.3.1.74, Nelumbo nucifera (Sacred lotus), 104602224, chalcone synthase G-like, KO:K00660, EC:2.3.1.74, Nelumbo nucifera (Sacred lotus), 
104602226, chalcone synthase-like, KO:K00660, EC:2.3.1.74, Nelumbo nucifera (Sacred lotus), 104602160, CHS3, 
chalcone synthase 1, KO:K00660, EC:2.3.1.74, Nelumbo nucifera (Sacred lotus), 104593770, probable chalcone--flavonone isomerase 3, KO:K01859, 
EC:5.5.1.6, Nelumbo nucifera (Sacred lotus), 104599237, chalcone--flavonone isomerase 2-like, KO:K01859, EC:5.5.1.6, Nelumbo nucifera (Sacred lotus), 
104594676, chalcone--flavonone isomerase-like, KO:K01859, EC:5.5.1.6, Nelumbo nucifera (Sacred lotus), 104594492, probable chalcone--flavonone isomerase 3, 
KO:K01859, EC:5.5.1.6, Nelumbo nucifera (Sacred lotus), 104605233, naringenin,2-oxoglutarate 3-dioxygenase-like, KO:K00475, EC:1.14.11.9, 
Nelumbo nucifera (Sacred lotus), 104605566, naringenin,2-oxoglutarate 3-dioxygenase-like, KO:K00475, EC:1.14.11.9, Nelumbo nucifera (Sacred lotus), 104587834, 
flavanone 3-dioxygenase-like, KO:K00475, EC:1.14.11.9, Nelumbo nucifera (Sacred lotus), 104588723, naringenin,2-oxoglutarate 3-dioxygenase-like, KO:K00475, 
EC:1.14.11.9, Nelumbo nucifera (Sacred lotus), 104596714, flavonol synthase/flavanone 3-hydroxylase-like, KO:K05278, EC:1.14.20.6, Nelumbo nucifera (Sacred lotus), 
104608517, flavonol synthase/flavanone 3-hydroxylase, KO:K05278, EC:1.14.20.6, Nelumbo nucifera (Sacred lotus), 104609672, flavonol synthase/flavanone 3-hydroxylase-like, 
KO:K05278, EC:1.14.20.6, Nelumbo nucifera (Sacred lotus), 104609673, flavonol synthase/flavanone 3-hydroxylase-like, KO:K05278, EC:1.14.20.6, 
Nelumbo nucifera (Sacred lotus), 104598992, flavonoid 3'-monooxygenase, KO:K05280, EC:1.14.14.82, Nelumbo nucifera (Sacred lotus), 104597960, 
flavonoid 3'-monooxygenase-like, KO:K05280, EC:1.14.14.82, Nelumbo nucifera (Sacred lotus), 104601829, dihydroflavonol 4-reductase-like, KO:K13082, 
EC:1.1.1.219 1.1.1.234, Nelumbo nucifera (Sacred lotus), 104590621, bifunctional dihydroflavonol 4-reductase/flavanone 4-reductase-like, KO:K13082, EC:1.1.1.219 1.1.1.234, Nelumbo nucifera (Sacred lotus), 
104589331, dihydroflavonol 4-reductase-like, KO:K13082, EC:1.1.1.219 1.1.1.234, Nelumbo nucifera (Sacred lotus), 104589332, bifunctional dihydroflavonol 4-reductase/flavanone 4-reductase-like, 
KO:K13082, EC:1.1.1.219 1.1.1.234, Nelumbo nucifera (Sacred lotus), 104590495, flavonoid 3',5'-hydroxylase 2-like, KO:K13083, EC:1.14.14.81, 
Nelumbo nucifera (Sacred lotus), 104590491, flavonoid 3',5'-hydroxylase 2-like, KO:K13083, EC:1.14.14.81, Nelumbo nucifera (Sacred lotus), 104596228, 
leucoanthocyanidin dioxygenase-like, KO:K05277, EC:1.14.20.4, Nelumbo nucifera (Sacred lotus), 104596229, leucoanthocyanidin dioxygenase-like, KO:K05277, 
EC:1.14.20.4, Nelumbo nucifera (Sacred lotus), 104593362, anthocyanidin reductase-like, KO:K08695, EC:1.3.1.77, Nelumbo nucifera (Sacred lotus), 
104604944, anthocyanidin reductase-like, KO:K08695, EC:1.3.1.77, Nelumbo nucifera (Sacred lotus), 104585744, anthocyanidin reductase, 
KO:K08695, EC:1.3.1.77, Nelumbo nucifera (Sacred lotus), 104601230, leucoanthocyanidin reductase-like, KO:K13081, EC:1.17.1.3, 
Nelumbo nucifera (Sacred lotus), 104603047, leucoanthocyanidin reductase-like, KO:K13081, EC:1.17.1.3, Nelumbo nucifera (Sacred lotus), 104588566, 
UDP-glycosyltransferase 88F3-like, KO:K22845, EC:2.4.1.357, Nelumbo nucifera (Sacred lotus), 104600246, UDP-glycosyltransferase 88B1-like, KO:K22845, 
EC:2.4.1.357, Nelumbo nucifera (Sacred lotus), 104608194, UDP-glycosyltransferase 88F5-like, KO:K22845, EC:2.4.1.357, Nelumbo nucifera (Sacred lotus), 
104588567, UDP-glycosyltransferase 88F3-like, KO:K22845, EC:2.4.1.357, Nelumbo nucifera (Sacred lotus), 104590056, UDP-glycosyltransferase 88F3-like, 
KO:K22845, EC:2.4.1.357, Nelumbo nucifera (Sacred lotus), 104590055, UDP-glycosyltransferase 88F3-like, KO:K22845, EC:2.4.1.357, 
Nelumbo nucifera (Sacred lotus), 104590057, UDP-glycosyltransferase 88F3-like, KO:K22845, EC:2.4.1.357, Nelumbo nucifera (Sacred lotus), 104589090, 
UDP-glycosyltransferase 88F5-like, KO:K22845, EC:2.4.1.357, Nelumbo nucifera (Sacred lotus), 104603221, anthocyanidin 3-O-glucosyltransferase 7-like, KO:K12930, 
EC:2.4.1.115, Nelumbo nucifera (Sacred lotus), 104605389, kaempferol 3-O-beta-D-galactosyltransferase-like, KO:K12930, EC:2.4.1.115, Nelumbo nucifera (Sacred lotus), 
104611375, anthocyanidin 3-O-glucosyltransferase 7-like, KO:K12930, EC:2.4.1.115, Nelumbo nucifera (Sacred lotus), 104613453, anthocyanidin 3-O-glucosyltransferase 2-like, 
KO:K12930, EC:2.4.1.115, Nelumbo nucifera (Sacred lotus), 104613452, anthocyanidin 3-O-glucosyltransferase 2-like, KO:K12930, EC:2.4.1.115, 
Nelumbo nucifera (Sacred lotus), 104599616, UDP-glycosyltransferase 79B30-like, KO:K22794, EC:2.4.1.239 2.4.1.-, Nelumbo nucifera (Sacred lotus), 104612163, 
anthocyanidin 3-O-glucoside 2''-O-glucosyltransferase-like, KO:K22794, EC:2.4.1.239 2.4.1.-, Nelumbo nucifera (Sacred lotus), 104589101, UDP-glycosyltransferase 79B30-like, KO:K22794, 
EC:2.4.1.239 2.4.1.-, Nelumbo nucifera (Sacred lotus), 104600902, UDP-glycosyltransferase 79B30-like, KO:K22794, EC:2.4.1.239 2.4.1.-, Nicotiana attenuata (Wild tobacco), 
109233353, phenylalanine ammonia-lyase, KO:K10775, EC:4.3.1.24, Nicotiana attenuata (Wild tobacco), 109231224, phenylalanine ammonia-lyase-like, 
KO:K10775, EC:4.3.1.24, Nicotiana attenuata (Wild tobacco), 109209019, phenylalanine ammonia-lyase, KO:K10775, EC:4.3.1.24, 
Nicotiana attenuata (Wild tobacco), 109212354, phenylalanine ammonia-lyase isoform X1, KO:K10775, EC:4.3.1.24, Nicotiana attenuata (Wild tobacco), 109229405, 
trans-cinnamate 4-monooxygenase-like, KO:K00487, EC:1.14.14.91, Nicotiana attenuata (Wild tobacco), 109225492, cytochrome P450 CYP73A100-like, KO:K00487, 
EC:1.14.14.91, Nicotiana attenuata (Wild tobacco), 109215399, trans-cinnamate 4-monooxygenase, KO:K00487, EC:1.14.14.91, Nicotiana attenuata (Wild tobacco), 
109212257, 4-coumarate--CoA ligase-like 7, KO:K01904, EC:6.2.1.12, Nicotiana attenuata (Wild tobacco), 109235730, 4-coumarate--CoA ligase 2-like, 
KO:K01904, EC:6.2.1.12, Nicotiana attenuata (Wild tobacco), 109223896, 4-coumarate--CoA ligase 1, KO:K01904, EC:6.2.1.12, 
Nicotiana attenuata (Wild tobacco), 109227440, 4-coumarate--CoA ligase 2, KO:K01904, EC:6.2.1.12, Nicotiana attenuata (Wild tobacco), 109224352, 
4-coumarate--CoA ligase 2, KO:K01904, EC:6.2.1.12, Nicotiana attenuata (Wild tobacco), 109242233, 4-coumarate--CoA ligase 2-like, KO:K01904, 
EC:6.2.1.12, Nicotiana attenuata (Wild tobacco), 109217669, 4-coumarate--CoA ligase-like 6, KO:K01904, EC:6.2.1.12, Nicotiana attenuata (Wild tobacco), 
109218815, 4-coumarate--CoA ligase-like 1, KO:K01904, EC:6.2.1.12, Nicotiana attenuata (Wild tobacco), 109242104, 4-coumarate--CoA ligase-like 9, 
KO:K01904, EC:6.2.1.12, Nicotiana attenuata (Wild tobacco), 109236083, acetyl-CoA-benzylalcohol acetyltransferase-like, KO:K13065, EC:2.3.1.133, 
Nicotiana attenuata (Wild tobacco), 109237576, spermidine hydroxycinnamoyl transferase, KO:K13065, EC:2.3.1.133, Nicotiana attenuata (Wild tobacco), 109205681, 
agmatine coumaroyltransferase-2-like, KO:K13065, EC:2.3.1.133, Nicotiana attenuata (Wild tobacco), 109235639, acetyl-CoA-benzylalcohol acetyltransferase-like, KO:K13065, 
EC:2.3.1.133, Nicotiana attenuata (Wild tobacco), 109237700, agmatine hydroxycinnamoyltransferase 1-like, KO:K13065, EC:2.3.1.133, Nicotiana attenuata (Wild tobacco), 
109235919, acylsugar acyltransferase 3-like, KO:K13065, EC:2.3.1.133, Nicotiana attenuata (Wild tobacco), 109241609, acetyl-CoA-benzylalcohol acetyltransferase-like, 
KO:K13065, EC:2.3.1.133, Nicotiana attenuata (Wild tobacco), 109209235, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, 
Nicotiana attenuata (Wild tobacco), 109234193, salutaridinol 7-O-acetyltransferase-like, KO:K13065, EC:2.3.1.133, Nicotiana attenuata (Wild tobacco), 109210489, 
vinorine synthase-like, KO:K13065, EC:2.3.1.133, Nicotiana attenuata (Wild tobacco), 109212708, shikimate O-hydroxycinnamoyltransferase, KO:K13065, 
EC:2.3.1.133, Nicotiana attenuata (Wild tobacco), 109220540, acylsugar acyltransferase 3-like, KO:K13065, EC:2.3.1.133, Nicotiana attenuata (Wild tobacco), 
109226461, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Nicotiana attenuata (Wild tobacco), 109229836, agmatine coumaroyltransferase-2-like, 
KO:K13065, EC:2.3.1.133, Nicotiana attenuata (Wild tobacco), 109231066, acylsugar acyltransferase 3-like, KO:K13065, EC:2.3.1.133, 
Nicotiana attenuata (Wild tobacco), 109210740, acylsugar acyltransferase 3-like, KO:K13065, EC:2.3.1.133, Nicotiana attenuata (Wild tobacco), 109206370, 
acetyl-CoA-benzylalcohol acetyltransferase-like, KO:K13065, EC:2.3.1.133, Nicotiana attenuata (Wild tobacco), 109206371, acetyl-CoA-benzylalcohol acetyltransferase-like, KO:K13065, 
EC:2.3.1.133, Nicotiana attenuata (Wild tobacco), 109207449, agmatine hydroxycinnamoyltransferase 1-like, KO:K13065, EC:2.3.1.133, Nicotiana attenuata (Wild tobacco), 
109209745, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Nicotiana attenuata (Wild tobacco), 109225602, acylsugar acyltransferase 3-like, 
KO:K13065, EC:2.3.1.133, Nicotiana attenuata (Wild tobacco), 109221014, cytochrome P450 98A2-like, KO:K09754, EC:1.14.14.96, 
Nicotiana attenuata (Wild tobacco), 109228215, cytochrome P450 98A2-like, KO:K09754, EC:1.14.14.96, Nicotiana attenuata (Wild tobacco), 109239726, 
cytochrome P450 98A3-like, KO:K09754, EC:1.14.14.96, Nicotiana attenuata (Wild tobacco), 109239730, cytochrome P450 98A2-like, KO:K09754, 
EC:1.14.14.96, Nicotiana attenuata (Wild tobacco), 109226043, caffeoylshikimate esterase, KO:K18368, EC:3.1.1.-, Nicotiana attenuata (Wild tobacco), 
109241506, caffeoylshikimate esterase-like, KO:K18368, EC:3.1.1.-, Nicotiana attenuata (Wild tobacco), 109221755, caffeoylshikimate esterase-like, 
KO:K18368, EC:3.1.1.-, Nicotiana attenuata (Wild tobacco), 109221787, caffeoylshikimate esterase-like, KO:K18368, EC:3.1.1.-, 
Nicotiana attenuata (Wild tobacco), 109239580, caffeoylshikimate esterase, KO:K18368, EC:3.1.1.-, Nicotiana attenuata (Wild tobacco), 109208011, 
caffeoylshikimate esterase-like, KO:K18368, EC:3.1.1.-, Nicotiana attenuata (Wild tobacco), 109230380, caffeoyl-CoA O-methyltransferase 1-like, KO:K00588, 
EC:2.1.1.104, Nicotiana attenuata (Wild tobacco), 109232738, probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Nicotiana attenuata (Wild tobacco), 
109244656, probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Nicotiana attenuata (Wild tobacco), 109230873, caffeoyl-CoA O-methyltransferase 3, 
KO:K00588, EC:2.1.1.104, Nicotiana attenuata (Wild tobacco), 109215873, probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, 
Nicotiana attenuata (Wild tobacco), 109236417, caffeoyl-CoA O-methyltransferase 6, KO:K00588, EC:2.1.1.104, Nicotiana attenuata (Wild tobacco), 109213146, 
caffeoyl-CoA O-methyltransferase 5, KO:K00588, EC:2.1.1.104, Nicotiana attenuata (Wild tobacco), 109223865, cinnamoyl-CoA reductase 2-like, KO:K09753, 
EC:1.2.1.44, Nicotiana attenuata (Wild tobacco), 109218000, cinnamoyl-CoA reductase 1-like, KO:K09753, EC:1.2.1.44, Nicotiana attenuata (Wild tobacco), 
109226531, aldehyde dehydrogenase family 2 member C4 isoform X1, KO:K12355, EC:1.2.1.68, Nicotiana attenuata (Wild tobacco), 109225432, LOW QUALITY PROTEIN: caffeic acid 3-O-methyltransferase-like, 
KO:K13066, EC:2.1.1.68, Nicotiana attenuata (Wild tobacco), 109207707, caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, 
Nicotiana attenuata (Wild tobacco), 109216530, caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Nicotiana attenuata (Wild tobacco), 109213341, 
caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Nicotiana attenuata (Wild tobacco), 109214785, caffeic acid 3-O-methyltransferase-like, KO:K13066, 
EC:2.1.1.68, Nicotiana attenuata (Wild tobacco), 109238560, caffeic acid 3-O-methyltransferase 1-like, KO:K13066, EC:2.1.1.68, Nicotiana attenuata (Wild tobacco), 
109224003, probable cinnamyl alcohol dehydrogenase 1, KO:K00083, EC:1.1.1.195, Nicotiana attenuata (Wild tobacco), 109211156, probable cinnamyl alcohol dehydrogenase 6 isoform X1, 
KO:K00083, EC:1.1.1.195, Nicotiana attenuata (Wild tobacco), 109215557, probable cinnamyl alcohol dehydrogenase 6, KO:K00083, EC:1.1.1.195, 
Nicotiana attenuata (Wild tobacco), 109227369, probable cinnamyl alcohol dehydrogenase 2, KO:K00083, EC:1.1.1.195, Nicotiana attenuata (Wild tobacco), 109237618, 
probable cinnamyl alcohol dehydrogenase 1, KO:K00083, EC:1.1.1.195, Nicotiana attenuata (Wild tobacco), 109225675, probable mannitol dehydrogenase, KO:K00083, 
EC:1.1.1.195, Nicotiana attenuata (Wild tobacco), 109208965, berberine bridge enzyme-like 15, KO:K22395, EC:1.1.1.195, Nicotiana attenuata (Wild tobacco), 
109214673, berberine bridge enzyme-like 28, KO:K22395, EC:1.1.1.195, Nicotiana attenuata (Wild tobacco), 109239417, berberine bridge enzyme-like 13, 
KO:K22395, EC:1.1.1.195, Nicotiana attenuata (Wild tobacco), 109216172, berberine bridge enzyme-like 13, KO:K22395, EC:1.1.1.195, 
Nicotiana attenuata (Wild tobacco), 109209749, reticuline oxidase-like, KO:K22395, EC:1.1.1.195, Nicotiana attenuata (Wild tobacco), 109231301, 
reticuline oxidase-like, KO:K22395, EC:1.1.1.195, Nicotiana attenuata (Wild tobacco), 109220181, 1-Cys peroxiredoxin A-like, KO:K11188, 
EC:1.11.1.7 1.11.1.27 3.1.1.-, Nicotiana attenuata (Wild tobacco), 109209348, 1-Cys peroxiredoxin, KO:K11188, EC:1.11.1.7 1.11.1.27 3.1.1.-, Nicotiana attenuata (Wild tobacco), 
109219378, 1-Cys peroxiredoxin A-like, KO:K11188, EC:1.11.1.7 1.11.1.27 3.1.1.-, Nicotiana attenuata (Wild tobacco), 109209835, LOW QUALITY PROTEIN: peroxidase 4-like, 
KO:K00430, EC:1.11.1.7, Nicotiana attenuata (Wild tobacco), 109205281, peroxidase 44-like, KO:K00430, EC:1.11.1.7, 
Nicotiana attenuata (Wild tobacco), 109244548, probable peroxidase 61, KO:K00430, EC:1.11.1.7, Nicotiana attenuata (Wild tobacco), 109244549, 
probable peroxidase 61, KO:K00430, EC:1.11.1.7, Nicotiana attenuata (Wild tobacco), 109208039, peroxidase 5-like, KO:K00430, 
EC:1.11.1.7, Nicotiana attenuata (Wild tobacco), 109213731, peroxidase 7, KO:K00430, EC:1.11.1.7, Nicotiana attenuata (Wild tobacco), 
109243889, peroxidase 24, KO:K00430, EC:1.11.1.7, Nicotiana attenuata (Wild tobacco), 109243913, peroxidase 47, 
KO:K00430, EC:1.11.1.7, Nicotiana attenuata (Wild tobacco), 109208307, putative Peroxidase 48 isoform X1, KO:K00430, EC:1.11.1.7, 
Nicotiana attenuata (Wild tobacco), 109213843, peroxidase 24-like, KO:K00430, EC:1.11.1.7, Nicotiana attenuata (Wild tobacco), 109229322, 
peroxidase 16-like, KO:K00430, EC:1.11.1.7, Nicotiana attenuata (Wild tobacco), 109233928, peroxidase 2-like, KO:K00430, 
EC:1.11.1.7, Nicotiana attenuata (Wild tobacco), 109227564, peroxidase 44-like, KO:K00430, EC:1.11.1.7, Nicotiana attenuata (Wild tobacco), 
109238731, putative Peroxidase 48, KO:K00430, EC:1.11.1.7, Nicotiana attenuata (Wild tobacco), 109239443, peroxidase 46-like, 
KO:K00430, EC:1.11.1.7, Nicotiana attenuata (Wild tobacco), 109216029, peroxidase 64-like, KO:K00430, EC:1.11.1.7, 
Nicotiana attenuata (Wild tobacco), 109222909, peroxidase 43-like, KO:K00430, EC:1.11.1.7, Nicotiana attenuata (Wild tobacco), 109236584, 
peroxidase 44-like isoform X1, KO:K00430, EC:1.11.1.7, Nicotiana attenuata (Wild tobacco), 109240462, putative Peroxidase 48, KO:K00430, 
EC:1.11.1.7, Nicotiana attenuata (Wild tobacco), 109211677, peroxidase 64-like, KO:K00430, EC:1.11.1.7, Nicotiana attenuata (Wild tobacco), 
109213933, peroxidase 6-like, KO:K00430, EC:1.11.1.7, Nicotiana attenuata (Wild tobacco), 109220699, peroxidase 64-like, 
KO:K00430, EC:1.11.1.7, Nicotiana attenuata (Wild tobacco), 109221828, peroxidase 2-like, KO:K00430, EC:1.11.1.7, 
Nicotiana attenuata (Wild tobacco), 109223055, peroxidase 43-like, KO:K00430, EC:1.11.1.7, Nicotiana attenuata (Wild tobacco), 109219075, 
peroxidase 51-like, KO:K00430, EC:1.11.1.7, Nicotiana attenuata (Wild tobacco), 109224834, peroxidase 64-like, KO:K00430, 
EC:1.11.1.7, Nicotiana attenuata (Wild tobacco), 109228178, peroxidase 27-like, KO:K00430, EC:1.11.1.7, Nicotiana attenuata (Wild tobacco), 
109230534, peroxidase 3-like, KO:K00430, EC:1.11.1.7, Nicotiana attenuata (Wild tobacco), 109236221, peroxidase 11-like, 
KO:K00430, EC:1.11.1.7, Nicotiana attenuata (Wild tobacco), 109237653, peroxidase 44-like, KO:K00430, EC:1.11.1.7, 
Nicotiana attenuata (Wild tobacco), 109240170, cationic peroxidase 2-like, KO:K00430, EC:1.11.1.7, Nicotiana attenuata (Wild tobacco), 109241900, 
peroxidase 70-like, KO:K00430, EC:1.11.1.7, Nicotiana attenuata (Wild tobacco), 109241907, putative Peroxidase 48, KO:K00430, 
EC:1.11.1.7, Nicotiana attenuata (Wild tobacco), 109243963, peroxidase 27-like, KO:K00430, EC:1.11.1.7, Nicotiana attenuata (Wild tobacco), 
109243964, peroxidase 3-like, KO:K00430, EC:1.11.1.7, Nicotiana attenuata (Wild tobacco), 109232993, peroxidase 29-like, 
KO:K00430, EC:1.11.1.7, Nicotiana attenuata (Wild tobacco), 109238422, peroxidase 21, KO:K00430, EC:1.11.1.7, 
Nicotiana attenuata (Wild tobacco), 109239099, peroxidase 3-like, KO:K00430, EC:1.11.1.7, Nicotiana attenuata (Wild tobacco), 109241644, 
peroxidase 60-like, KO:K00430, EC:1.11.1.7, Nicotiana attenuata (Wild tobacco), 109239219, cationic peroxidase 1-like, KO:K00430, 
EC:1.11.1.7, Nicotiana attenuata (Wild tobacco), 109240832, peroxidase 5-like, KO:K00430, EC:1.11.1.7, Nicotiana attenuata (Wild tobacco), 
109240833, peroxidase 5-like, KO:K00430, EC:1.11.1.7, Nicotiana attenuata (Wild tobacco), 109241790, peroxidase 41-like, 
KO:K00430, EC:1.11.1.7, Nicotiana attenuata (Wild tobacco), 109212375, peroxidase 5-like, KO:K00430, EC:1.11.1.7, 
Nicotiana attenuata (Wild tobacco), 109212392, peroxidase 63-like, KO:K00430, EC:1.11.1.7, Nicotiana attenuata (Wild tobacco), 109206987, 
peroxidase 17, KO:K00430, EC:1.11.1.7, Nicotiana attenuata (Wild tobacco), 109214729, LOW QUALITY PROTEIN: peroxidase 27-like, KO:K00430, 
EC:1.11.1.7, Nicotiana attenuata (Wild tobacco), 109226033, peroxidase 3-like, KO:K00430, EC:1.11.1.7, Nicotiana attenuata (Wild tobacco), 
109215884, peroxidase N1, KO:K00430, EC:1.11.1.7, Nicotiana attenuata (Wild tobacco), 109205963, peroxidase P7-like, 
KO:K00430, EC:1.11.1.7, Nicotiana attenuata (Wild tobacco), 109208228, peroxidase 16-like, KO:K00430, EC:1.11.1.7, 
Nicotiana attenuata (Wild tobacco), 109210461, peroxidase 72-like, KO:K00430, EC:1.11.1.7, Nicotiana attenuata (Wild tobacco), 109210470, 
peroxidase 72-like, KO:K00430, EC:1.11.1.7, Nicotiana attenuata (Wild tobacco), 109220012, peroxidase 42, KO:K00430, 
EC:1.11.1.7, Nicotiana attenuata (Wild tobacco), 109220071, suberization-associated anionic peroxidase-like, KO:K00430, EC:1.11.1.7, Nicotiana attenuata (Wild tobacco), 
109224671, peroxidase 9-like, KO:K00430, EC:1.11.1.7, Nicotiana attenuata (Wild tobacco), 109225801, peroxidase 19, 
KO:K00430, EC:1.11.1.7, Nicotiana attenuata (Wild tobacco), 109225812, peroxidase 64-like, KO:K00430, EC:1.11.1.7, 
