Vitis Vinifera (Wine Grape), PAL7, phenylalanine ammonia-lyase G1, KO:K10775, EC:4.3.1.24, Vitis Vinifera (Wine Grape), PAL2, phenylalanine ammonia-lyase, 
KO:K10775, EC:4.3.1.24, Vitis Vinifera (Wine Grape), PAL1, phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, 
KO:K00475, EC:1.14.11.9, Juglans regia (English walnut), flavonol synthase/flavanone 3-hydroxylase-like, KO:K05278, EC:1.14.20.6, Juglans regia (English walnut), 
flavonoid 3'-monooxygenase, KO:K05280, EC:1.14.14.82, Juglans regia (English walnut), dihydroflavonol 4-reductase-like, KO:K13082, EC:1.1.1.219 1.1.1.234, 
Juglans regia (English walnut), flavonoid 3',5'-hydroxylase 2-like, KO:K13083, EC:1.14.14.81, Juglans regia (English walnut), leucoanthocyanidin dioxygenase, KO:K05277, 
EC:1.14.20.4, Juglans regia (English walnut), anthocyanidin reductase ((2S)-flavan-3-ol-forming), KO:K08695, EC:1.3.1.77, Juglans regia (English walnut), leucoanthocyanidin reductase-like, 
KO:K13081, EC:1.17.1.3, Juglans regia (English walnut), UDP-glycosyltransferase 88B1-like, KO:K22845, EC:2.4.1.357, Juglans regia (English walnut), 
UDP-glycosyltransferase 88A1-like, KO:K22845, EC:2.4.1.357, Juglans regia (English walnut), cytochrome P450 81E8-like, KO:K13260, EC:1.14.14.90 1.14.14.89, 
Juglans regia (English walnut), UDP-glycosyltransferase 73C6-like, KO:K22771, EC:2.4.1.-, Juglans regia (English walnut), cyanidin 3-O-galactoside 2''-O-xylosyltransferase FGGT1-like isoform X1, KO:K22794, 
EC:2.4.1.239 2.4.1.-, Juglans regia (English walnut), cyanidin 3-O-galactoside 2''-O-xylosyltransferase FGGT1, KO:K22794, EC:2.4.1.239 2.4.1.-, Lupinus Angustifolius (Narrow-leaved Blue Lupine), phenylalanine ammonia-lyase class 3-like, 
KO:K10775, EC:4.3.1.24, Lupinus Angustifolius (Narrow-leaved Blue Lupine), phenylalanine ammonia-lyase 2-like, KO:K10775, EC:4.3.1.24, Lupinus Angustifolius (Narrow-leaved Blue Lupine), 
phenylalanine ammonia-lyase 1, KO:K10775, EC:4.3.1.24, Lupinus Angustifolius (Narrow-leaved Blue Lupine), phenylalanine ammonia-lyase class 1-like, KO:K10775, EC:4.3.1.24, 
Lupinus Angustifolius (Narrow-leaved Blue Lupine), phenylalanine ammonia-lyase class 2, KO:K10775, EC:4.3.1.24, Lupinus Angustifolius (Narrow-leaved Blue Lupine), phenylalanine ammonia-lyase-like, KO:K10775, 
EC:4.3.1.24, Lupinus Angustifolius (Narrow-leaved Blue Lupine), trans-cinnamate 4-monooxygenase, KO:K00487, EC:1.14.14.91, Lupinus Angustifolius (Narrow-leaved Blue Lupine), cytochrome P450 CYP73A100-like, 
KO:K00487, EC:1.14.14.91, Lupinus Angustifolius (Narrow-leaved Blue Lupine), trans-cinnamate 4-monooxygenase-like, KO:K00487, EC:1.14.14.91, Lupinus Angustifolius (Narrow-leaved Blue Lupine), 
4-coumarate--CoA ligase-like 7, KO:K01904, EC:6.2.1.12, Lupinus Angustifolius (Narrow-leaved Blue Lupine), 4-coumarate--CoA ligase 2, KO:K01904, EC:6.2.1.12, 
Lupinus Angustifolius (Narrow-leaved Blue Lupine), 4-coumarate--CoA ligase 1-like, KO:K01904, EC:6.2.1.12, Lupinus Angustifolius (Narrow-leaved Blue Lupine), 4-coumarate--CoA ligase-like 6, KO:K01904, 
EC:6.2.1.12, Lupinus Angustifolius (Narrow-leaved Blue Lupine), 4-coumarate--CoA ligase-like 1, KO:K01904, EC:6.2.1.12, Lupinus Angustifolius (Narrow-leaved Blue Lupine), 4-coumarate--CoA ligase-like 9, 
KO:K01904, EC:6.2.1.12, Lupinus Angustifolius (Narrow-leaved Blue Lupine), spermidine hydroxycinnamoyl transferase, KO:K13065, EC:2.3.1.133, Lupinus Angustifolius (Narrow-leaved Blue Lupine), 
shikimate O-hydroxycinnamoyltransferase, KO:K13065, EC:2.3.1.133, Lupinus Angustifolius (Narrow-leaved Blue Lupine), vinorine synthase-like, KO:K13065, EC:2.3.1.133, 
Lupinus Angustifolius (Narrow-leaved Blue Lupine), spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Lupinus Angustifolius (Narrow-leaved Blue Lupine), omega-hydroxypalmitate O-feruloyl transferase, KO:K13065, 
EC:2.3.1.133, Lupinus Angustifolius (Narrow-leaved Blue Lupine), cytochrome P450 98A2, KO:K09754, EC:1.14.14.96, Lupinus Angustifolius (Narrow-leaved Blue Lupine), caffeoylshikimate esterase-like, 
KO:K18368, EC:3.1.1.-, Lupinus Angustifolius (Narrow-leaved Blue Lupine), caffeoylshikimate esterase, KO:K18368, EC:3.1.1.-, Lupinus Angustifolius (Narrow-leaved Blue Lupine), 
caffeoyl-CoA O-methyltransferase, KO:K00588, EC:2.1.1.104, Lupinus Angustifolius (Narrow-leaved Blue Lupine), probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, 
Lupinus Angustifolius (Narrow-leaved Blue Lupine), caffeoyl-CoA O-methyltransferase-like, KO:K00588, EC:2.1.1.104, Lupinus Angustifolius (Narrow-leaved Blue Lupine), flavonoid 3',5'-methyltransferase-like, KO:K00588, 
EC:2.1.1.104, Lupinus Angustifolius (Narrow-leaved Blue Lupine), cinnamoyl-CoA reductase 2-like, KO:K09753, EC:1.2.1.44, Lupinus Angustifolius (Narrow-leaved Blue Lupine), cinnamoyl-CoA reductase 1, 
KO:K09753, EC:1.2.1.44, Lupinus Angustifolius (Narrow-leaved Blue Lupine), aldehyde dehydrogenase family 2 member C4-like, KO:K12355, EC:1.2.1.68, Lupinus Angustifolius (Narrow-leaved Blue Lupine), 
cytochrome P450 84A1-like, KO:K09755, EC:1.14.-.-, Lupinus Angustifolius (Narrow-leaved Blue Lupine), caffeic acid 3-O-methyltransferase, KO:K13066, EC:2.1.1.68, 
Lupinus Angustifolius (Narrow-leaved Blue Lupine), caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Lupinus Angustifolius (Narrow-leaved Blue Lupine), anthranilate N-methyltransferase-like, KO:K13066, 
EC:2.1.1.68, Lupinus Angustifolius (Narrow-leaved Blue Lupine), probable cinnamyl alcohol dehydrogenase, KO:K00083, EC:1.1.1.195, Lupinus Angustifolius (Narrow-leaved Blue Lupine), probable cinnamyl alcohol dehydrogenase 1, 
KO:K00083, EC:1.1.1.195, Lupinus Angustifolius (Narrow-leaved Blue Lupine), probable cinnamyl alcohol dehydrogenase 6, KO:K00083, EC:1.1.1.195, Lupinus Angustifolius (Narrow-leaved Blue Lupine), 
berberine bridge enzyme-like 13, KO:K22395, EC:1.1.1.195, Lupinus Angustifolius (Narrow-leaved Blue Lupine), 1-Cys peroxiredoxin, KO:K11188, EC:1.11.1.7 1.11.1.27 3.1.1.-, 
Lupinus Angustifolius (Narrow-leaved Blue Lupine), peroxidase 40, KO:K00430, EC:1.11.1.7, Lupinus Angustifolius (Narrow-leaved Blue Lupine), peroxidase 4-like, KO:K00430, 
EC:1.11.1.7, Lupinus Angustifolius (Narrow-leaved Blue Lupine), peroxidase A2-like, KO:K00430, EC:1.11.1.7, Lupinus Angustifolius (Narrow-leaved Blue Lupine), peroxidase 45-like, 
KO:K00430, EC:1.11.1.7, Lupinus Angustifolius (Narrow-leaved Blue Lupine), peroxidase 65-like, KO:K00430, EC:1.11.1.7, Lupinus Angustifolius (Narrow-leaved Blue Lupine), 
peroxidase 7-like, KO:K00430, EC:1.11.1.7, Lupinus Angustifolius (Narrow-leaved Blue Lupine), peroxidase 5-like, KO:K00430, EC:1.11.1.7, 
Lupinus Angustifolius (Narrow-leaved Blue Lupine), lignin-forming anionic peroxidase-like, KO:K00430, EC:1.11.1.7, Lupinus Angustifolius (Narrow-leaved Blue Lupine), cationic peroxidase 1-like, KO:K00430, 
EC:1.11.1.7, Lupinus Angustifolius (Narrow-leaved Blue Lupine), peroxidase 42-like, KO:K00430, EC:1.11.1.7, Lupinus Angustifolius (Narrow-leaved Blue Lupine), peroxidase 12-like, 
KO:K00430, EC:1.11.1.7, Lupinus Angustifolius (Narrow-leaved Blue Lupine), peroxidase 46-like, KO:K00430, EC:1.11.1.7, Lupinus Angustifolius (Narrow-leaved Blue Lupine), 
peroxidase 72-like, KO:K00430, EC:1.11.1.7, Lupinus Angustifolius (Narrow-leaved Blue Lupine), peroxidase N-like, KO:K00430, EC:1.11.1.7, 
Lupinus Angustifolius (Narrow-leaved Blue Lupine), peroxidase 11, KO:K00430, EC:1.11.1.7, Lupinus Angustifolius (Narrow-leaved Blue Lupine), peroxidase 19, KO:K00430, 
EC:1.11.1.7, Lupinus Angustifolius (Narrow-leaved Blue Lupine), peroxidase 20, KO:K00430, EC:1.11.1.7, Lupinus Angustifolius (Narrow-leaved Blue Lupine), peroxidase 55-like, 
KO:K00430, EC:1.11.1.7, Lupinus Angustifolius (Narrow-leaved Blue Lupine), peroxidase P7-like, KO:K00430, EC:1.11.1.7, Lupinus Angustifolius (Narrow-leaved Blue Lupine), 
peroxidase 73-like, KO:K00430, EC:1.11.1.7, Lupinus Angustifolius (Narrow-leaved Blue Lupine), peroxidase E5-like, KO:K00430, EC:1.11.1.7, 
Lupinus Angustifolius (Narrow-leaved Blue Lupine), peroxidase 47-like, KO:K00430, EC:1.11.1.7, Lupinus Angustifolius (Narrow-leaved Blue Lupine), peroxidase 43-like, KO:K00430, 
EC:1.11.1.7, Lupinus Angustifolius (Narrow-leaved Blue Lupine), peroxidase 51-like, KO:K00430, EC:1.11.1.7, Lupinus Angustifolius (Narrow-leaved Blue Lupine), peroxidase-like, 
KO:K00430, EC:1.11.1.7, Lupinus Angustifolius (Narrow-leaved Blue Lupine), peroxidase 44-like, KO:K00430, EC:1.11.1.7, Lupinus Angustifolius (Narrow-leaved Blue Lupine), 
peroxidase 25-like, KO:K00430, EC:1.11.1.7, Lupinus Angustifolius (Narrow-leaved Blue Lupine), peroxidase 64-like, KO:K00430, EC:1.11.1.7, 
Lupinus Angustifolius (Narrow-leaved Blue Lupine), peroxidase 9, KO:K00430, EC:1.11.1.7, Lupinus Angustifolius (Narrow-leaved Blue Lupine), putative Peroxidase 48, KO:K00430, 
EC:1.11.1.7, Lupinus Angustifolius (Narrow-leaved Blue Lupine), peroxidase 28-like, KO:K00430, EC:1.11.1.7, Lupinus Angustifolius (Narrow-leaved Blue Lupine), peroxidase 10, 
KO:K00430, EC:1.11.1.7, Lupinus Angustifolius (Narrow-leaved Blue Lupine), peroxidase 64, KO:K00430, EC:1.11.1.7, Lupinus Angustifolius (Narrow-leaved Blue Lupine), 
peroxidase 66, KO:K00430, EC:1.11.1.7, Lupinus Angustifolius (Narrow-leaved Blue Lupine), peroxidase 31-like, KO:K00430, EC:1.11.1.7, 
Lupinus Angustifolius (Narrow-leaved Blue Lupine), peroxidase 3-like, KO:K00430, EC:1.11.1.7, Lupinus Angustifolius (Narrow-leaved Blue Lupine), peroxidase 55, KO:K00430, 
EC:1.11.1.7, Lupinus Angustifolius (Narrow-leaved Blue Lupine), peroxidase 21, KO:K00430, EC:1.11.1.7, Lupinus Angustifolius (Narrow-leaved Blue Lupine), peroxidase 17-like, 
KO:K00430, EC:1.11.1.7, Lupinus Angustifolius (Narrow-leaved Blue Lupine), peroxidase 72, KO:K00430, EC:1.11.1.7, Lupinus Angustifolius (Narrow-leaved Blue Lupine), 
peroxidase 27-like, KO:K00430, EC:1.11.1.7, Lupinus Angustifolius (Narrow-leaved Blue Lupine), peroxidase 15-like, KO:K00430, EC:1.11.1.7, 
Lupinus Angustifolius (Narrow-leaved Blue Lupine), probable peroxidase 26, KO:K00430, EC:1.11.1.7, Lupinus Angustifolius (Narrow-leaved Blue Lupine), peroxidase 57-like, KO:K00430, 
EC:1.11.1.7, Lupinus Angustifolius (Narrow-leaved Blue Lupine), UDP-glycosyltransferase 72E1-like, KO:K12356, EC:2.4.1.111, Lupinus Angustifolius (Narrow-leaved Blue Lupine), cyanogenic beta-glucosidase-like, 
KO:K01188, EC:3.2.1.21, Lupinus Angustifolius (Narrow-leaved Blue Lupine), beta-glucosidase 12-like, KO:K01188, EC:3.2.1.21, Lupinus Angustifolius (Narrow-leaved Blue Lupine), 
beta-glucosidase 40-like, KO:K01188, EC:3.2.1.21, Lupinus Angustifolius (Narrow-leaved Blue Lupine), beta-glucosidase 13-like, KO:K01188, EC:3.2.1.21, 
Lupinus Angustifolius (Narrow-leaved Blue Lupine), putative beta-glucosidase 41, KO:K01188, EC:3.2.1.21, Lupinus Angustifolius (Narrow-leaved Blue Lupine), beta-glucosidase 42, KO:K01188, 
EC:3.2.1.21, Lupinus Angustifolius (Narrow-leaved Blue Lupine), beta-glucosidase BoGH3B-like, KO:K05349, EC:3.2.1.21, Lupinus Angustifolius (Narrow-leaved Blue Lupine), beta-glucosidase 18-like, 
KO:K05350, EC:3.2.1.21, Lupinus Angustifolius (Narrow-leaved Blue Lupine), beta-glucosidase 46-like, KO:K05350, EC:3.2.1.21, Lupinus Angustifolius (Narrow-leaved Blue Lupine), 
beta-glucosidase 44-like, KO:K05350, EC:3.2.1.21, Lupinus Angustifolius (Narrow-leaved Blue Lupine), feruloyl CoA ortho-hydroxylase 1-like, KO:K06892, EC:1.14.11.61, 
Lupinus Angustifolius (Narrow-leaved Blue Lupine), scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, Lupinus Angustifolius (Narrow-leaved Blue Lupine), chalcone synthase-like, KO:K00660, 
EC:2.3.1.74, Lupinus Angustifolius (Narrow-leaved Blue Lupine), chalcone synthase 6-4-like, KO:K00660, EC:2.3.1.74, Lupinus Angustifolius (Narrow-leaved Blue Lupine), chalcone synthase 1, 
KO:K00660, EC:2.3.1.74, Lupinus Angustifolius (Narrow-leaved Blue Lupine), chalcone synthase 4-like, KO:K00660, EC:2.3.1.74, Lupinus Angustifolius (Narrow-leaved Blue Lupine), 
chalcone synthase, KO:K00660, EC:2.3.1.74, Lupinus Angustifolius (Narrow-leaved Blue Lupine), chalcone synthase 1-like, KO:K00660, EC:2.3.1.74, 
Lupinus Angustifolius (Narrow-leaved Blue Lupine), probable chalcone--flavonone isomerase 3, KO:K01859, EC:5.5.1.6, Lupinus Angustifolius (Narrow-leaved Blue Lupine), chalcone--flavonone isomerase 2-like, KO:K01859, 
EC:5.5.1.6, Lupinus Angustifolius (Narrow-leaved Blue Lupine), naringenin,2-oxoglutarate 3-dioxygenase-like, KO:K00475, EC:1.14.11.9, Lupinus Angustifolius (Narrow-leaved Blue Lupine), flavonol synthase/flavanone 3-hydroxylase-like, 
KO:K05278, EC:1.14.20.6, Lupinus Angustifolius (Narrow-leaved Blue Lupine), licodione synthase-like, KO:K23179, EC:1.14.19.76, Lupinus Angustifolius (Narrow-leaved Blue Lupine), 
flavonoid 3'-monooxygenase-like, KO:K05280, EC:1.14.14.82, Lupinus Angustifolius (Narrow-leaved Blue Lupine), flavonoid 3'-monooxygenase, KO:K05280, EC:1.14.14.82, 
Lupinus Angustifolius (Narrow-leaved Blue Lupine), dihydroflavonol 4-reductase, KO:K13082, EC:1.1.1.219 1.1.1.234, Lupinus Angustifolius (Narrow-leaved Blue Lupine), flavonoid 3',5'-hydroxylase 1-like, KO:K13083, 
EC:1.14.14.81, Lupinus Angustifolius (Narrow-leaved Blue Lupine), leucoanthocyanidin dioxygenase-like, KO:K05277, EC:1.14.20.4, Lupinus Angustifolius (Narrow-leaved Blue Lupine), anthocyanidin reductase ((2S)-flavan-3-ol-forming), 
KO:K08695, EC:1.3.1.77, Lupinus Angustifolius (Narrow-leaved Blue Lupine), leucoanthocyanidin reductase-like, KO:K13081, EC:1.17.1.3, Lupinus Angustifolius (Narrow-leaved Blue Lupine), 
UDP-glycosyltransferase 88F5-like, KO:K22845, EC:2.4.1.357, Lupinus Angustifolius (Narrow-leaved Blue Lupine), UDP-glycosyltransferase 79B3-like, KO:K17193, EC:2.4.2.51, 
Lupinus Angustifolius (Narrow-leaved Blue Lupine), 2-hydroxyisoflavanone synthase, KO:K13257, EC:1.14.14.87, Lupinus Angustifolius (Narrow-leaved Blue Lupine), 2-hydroxyisoflavanone synthase-like, KO:K13257, 
EC:1.14.14.87, Lupinus Angustifolius (Narrow-leaved Blue Lupine), 2-hydroxyisoflavanone dehydratase-like, KO:K13258, EC:4.2.1.105, Lupinus Angustifolius (Narrow-leaved Blue Lupine), isoflavone 4'-O-methyltransferase-like, 
KO:K13259, EC:2.1.1.212 2.1.1.46, Lupinus Angustifolius (Narrow-leaved Blue Lupine), cytochrome P450 81E8-like, KO:K13260, EC:1.14.14.90 1.14.14.89, Lupinus Angustifolius (Narrow-leaved Blue Lupine), 
isoflavone 2'-hydroxylase-like, KO:K13260, EC:1.14.14.90 1.14.14.89, Lupinus Angustifolius (Narrow-leaved Blue Lupine), isoflavone-7-O-methyltransferase 9-like, KO:K13262, EC:2.1.1.150, 
Lupinus Angustifolius (Narrow-leaved Blue Lupine), isoflavone-7-O-methyltransferase 6-like, KO:K13262, EC:2.1.1.150, Lupinus Angustifolius (Narrow-leaved Blue Lupine), phenolic glucoside malonyltransferase 1-like, KO:K13264, 
EC:2.3.1.115, Lupinus Angustifolius (Narrow-leaved Blue Lupine), cytochrome P450 71D9-like, KO:K13267, EC:1.14.13.-, Lupinus Angustifolius (Narrow-leaved Blue Lupine), UDP-glycosyltransferase 73C6-like, 
KO:K22771, EC:2.4.1.-, Lupinus Angustifolius (Narrow-leaved Blue Lupine), anthocyanidin 3-O-glucoside 2''-O-glucosyltransferase-like, KO:K22794, EC:2.4.1.239 2.4.1.-, Lupinus Angustifolius (Narrow-leaved Blue Lupine), 
UDP-glycosyltransferase 79B30-like, KO:K22794, EC:2.4.1.239 2.4.1.-, Lupinus Angustifolius (Narrow-leaved Blue Lupine), UDP-glycosyltransferase 79A6-like, KO:K22772, EC:2.4.1.159, 
Lotus Japonicus (Birdsfoot Trefoil), Lj0g3v0121549.1, -, KO:K10775, EC:4.3.1.24, Lotus Japonicus (Birdsfoot Trefoil), Lj2g3v3339740.1, 
-, KO:K10775, EC:4.3.1.24, Lotus Japonicus (Birdsfoot Trefoil), Lj0g3v0350889.1, -, KO:K10775, 
EC:4.3.1.24, Lotus Japonicus (Birdsfoot Trefoil), Lj1g3v4590760.1, -, KO:K10775, EC:4.3.1.24, Lotus Japonicus (Birdsfoot Trefoil), 
Lj1g3v4590760.2, -, KO:K10775, EC:4.3.1.24, Lotus Japonicus (Birdsfoot Trefoil), Lj1g3v4590760.3, -, 
KO:K10775, EC:4.3.1.24, Lotus Japonicus (Birdsfoot Trefoil), Lj1g3v4590770.1, -, KO:K10775, EC:4.3.1.24, 
Lotus Japonicus (Birdsfoot Trefoil), Lj1g3v4590840.1, -, KO:K10775, EC:4.3.1.24, Lotus Japonicus (Birdsfoot Trefoil), Lj1g3v4590850.1, 
-, KO:K10775, EC:4.3.1.24, Lotus Japonicus (Birdsfoot Trefoil), Lj1g3v4590850.2, -, KO:K10775, 
EC:4.3.1.24, Lotus Japonicus (Birdsfoot Trefoil), Lj3g3v0602620.1, -, KO:K10775, EC:4.3.1.24, Lotus Japonicus (Birdsfoot Trefoil), 
Lj3g3v0602630.1, -, KO:K10775, EC:4.3.1.24, Lotus Japonicus (Birdsfoot Trefoil), Lj3g3v0602630.2, -, 
KO:K10775, EC:4.3.1.24, Lotus Japonicus (Birdsfoot Trefoil), Lj5g3v1811400.1, -, KO:K10775, EC:4.3.1.24, 
Lotus Japonicus (Birdsfoot Trefoil), Lj5g3v0659760.1, -, KO:K10775, EC:4.3.1.24, Lotus Japonicus (Birdsfoot Trefoil), Lj0g3v0343649.1, 
-, KO:K00487, EC:1.14.14.91, Lotus Japonicus (Birdsfoot Trefoil), Lj0g3v0153609.1, -, KO:K00487, 
EC:1.14.14.91, Lotus Japonicus (Birdsfoot Trefoil), Lj5g3v2166250.1, -, KO:K00487, EC:1.14.14.91, Lotus Japonicus (Birdsfoot Trefoil), 
Lj5g3v2216160.1, -, KO:K00487, EC:1.14.14.91, Lotus Japonicus (Birdsfoot Trefoil), Lj6g3v0351660.1, -, 
KO:K00487, EC:1.14.14.91, Lotus Japonicus (Birdsfoot Trefoil), Lj1g3v0129860.1, -, KO:K01904, EC:6.2.1.12, 
Lotus Japonicus (Birdsfoot Trefoil), Lj2g3v1536270.1, -, KO:K01904, EC:6.2.1.12, Lotus Japonicus (Birdsfoot Trefoil), Lj2g3v2125730.1, 
-, KO:K01904, EC:6.2.1.12, Lotus Japonicus (Birdsfoot Trefoil), Lj3g3v1113010.1, -, KO:K01904, 
EC:6.2.1.12, Lotus Japonicus (Birdsfoot Trefoil), Lj3g3v3056700.1, -, KO:K01904, EC:6.2.1.12, Lotus Japonicus (Birdsfoot Trefoil), 
Lj4g3v2093610.2, -, KO:K01904, EC:6.2.1.12, Lotus Japonicus (Birdsfoot Trefoil), Lj6g3v0750030.1, -, 
KO:K01904, EC:6.2.1.12, Lotus Japonicus (Birdsfoot Trefoil), Lj0g3v0306889.1, -, KO:K01904, EC:6.2.1.12, 
Lotus Japonicus (Birdsfoot Trefoil), Lj3g3v2040010.1, -, KO:K01904, EC:6.2.1.12, Lotus Japonicus (Birdsfoot Trefoil), Lj0g3v0148449.1, 
-, KO:K13065, EC:2.3.1.133, Lotus Japonicus (Birdsfoot Trefoil), Lj0g3v0268589.1, -, KO:K13065, 
EC:2.3.1.133, Lotus Japonicus (Birdsfoot Trefoil), Lj0g3v0269129.1, -, KO:K13065, EC:2.3.1.133, Lotus Japonicus (Birdsfoot Trefoil), 
Lj0g3v0105869.1, -, KO:K13065, EC:2.3.1.133, Lotus Japonicus (Birdsfoot Trefoil), Lj0g3v0105869.2, -, 
KO:K13065, EC:2.3.1.133, Lotus Japonicus (Birdsfoot Trefoil), Lj0g3v0105999.1, -, KO:K13065, EC:2.3.1.133, 
Lotus Japonicus (Birdsfoot Trefoil), Lj0g3v0201439.1, -, KO:K13065, EC:2.3.1.133, Lotus Japonicus (Birdsfoot Trefoil), Lj0g3v0152749.1, 
-, KO:K13065, EC:2.3.1.133, Lotus Japonicus (Birdsfoot Trefoil), Lj1g3v3944840.1, -, KO:K13065, 
EC:2.3.1.133, Lotus Japonicus (Birdsfoot Trefoil), Lj3g3v0002140.1, -, KO:K13065, EC:2.3.1.133, Lotus Japonicus (Birdsfoot Trefoil), 
Lj3g3v0002140.2, -, KO:K13065, EC:2.3.1.133, Lotus Japonicus (Birdsfoot Trefoil), Lj0g3v0204519.1, -, 
KO:K13065, EC:2.3.1.133, Lotus Japonicus (Birdsfoot Trefoil), Lj0g3v0348259.1, -, KO:K13065, EC:2.3.1.133, 
Lotus Japonicus (Birdsfoot Trefoil), Lj0g3v0348269.1, -, KO:K13065, EC:2.3.1.133, Lotus Japonicus (Birdsfoot Trefoil), Lj1g3v3975480.1, 
-, KO:K13065, EC:2.3.1.133, Lotus Japonicus (Birdsfoot Trefoil), Lj1g3v3975490.1, -, KO:K13065, 
EC:2.3.1.133, Lotus Japonicus (Birdsfoot Trefoil), Lj1g3v3975510.1, -, KO:K13065, EC:2.3.1.133, Lotus Japonicus (Birdsfoot Trefoil), 
Lj1g3v3975520.1, -, KO:K13065, EC:2.3.1.133, Lotus Japonicus (Birdsfoot Trefoil), Lj1g3v3975530.1, -, 
KO:K13065, EC:2.3.1.133, Lotus Japonicus (Birdsfoot Trefoil), Lj0g3v0274409.1, -, KO:K13065, EC:2.3.1.133, 
Lotus Japonicus (Birdsfoot Trefoil), Lj0g3v0277259.1, -, KO:K13065, EC:2.3.1.133, Lotus Japonicus (Birdsfoot Trefoil), Lj0g3v0333909.1, 
-, KO:K13065, EC:2.3.1.133, Lotus Japonicus (Birdsfoot Trefoil), Lj5g3v1811220.1, -, KO:K13065, 
EC:2.3.1.133, Lotus Japonicus (Birdsfoot Trefoil), Lj6g3v1008090.1, -, KO:K13065, EC:2.3.1.133, Lotus Japonicus (Birdsfoot Trefoil), 
Lj1g3v4081860.1, -, KO:K09754, EC:1.14.14.96, Lotus Japonicus (Birdsfoot Trefoil), Lj1g3v4885870.1, -, 
KO:K18368, EC:3.1.1.-, Lotus Japonicus (Birdsfoot Trefoil), Lj5g3v2288610.1, -, KO:K18368, EC:3.1.1.-, 
Lotus Japonicus (Birdsfoot Trefoil), Lj0g3v0107429.2, -, KO:K18368, EC:3.1.1.-, Lotus Japonicus (Birdsfoot Trefoil), Lj1g3v3315210.2, 
-, KO:K18368, EC:3.1.1.-, Lotus Japonicus (Birdsfoot Trefoil), Lj1g3v3315210.1, -, KO:K18368, 
EC:3.1.1.-, Lotus Japonicus (Birdsfoot Trefoil), Lj0g3v0194809.1, -, KO:K18368, EC:3.1.1.-, Lotus Japonicus (Birdsfoot Trefoil), 
Lj4g3v0620190.1, -, KO:K00588, EC:2.1.1.104, Lotus Japonicus (Birdsfoot Trefoil), Lj2g3v0908550.1, -, 
KO:K00588, EC:2.1.1.104, Lotus Japonicus (Birdsfoot Trefoil), Lj2g3v0908550.2, -, KO:K00588, EC:2.1.1.104, 
Lotus Japonicus (Birdsfoot Trefoil), Lj0g3v0063289.1, -, KO:K00588, EC:2.1.1.104, Lotus Japonicus (Birdsfoot Trefoil), Lj0g3v0201419.1, 
-, KO:K00588, EC:2.1.1.104, Lotus Japonicus (Birdsfoot Trefoil), Lj4g3v3019450.1, -, KO:K00588, 
