Arachis duranensis, 107467923, phenylalanine ammonia-lyase 2  [EC], ['EC:4.3.1.24'], KO:K10775
Camelina sativa, 104741553, probable flavonol synthase 5 isoform X2  [EC], ['EC:1.14.20.6'], KO:K05278
Camelina sativa, 104741561, flavonol synthase 3  [EC], ['EC:1.14.20.6'], KO:K05278
Camelina sativa, 104741572, probable flavonol synthase 5  [EC], ['EC:1.14.20.6'], KO:K05278
Camelina sativa, 104741592, probable flavonol synthase 5  [EC], ['EC:1.14.20.6'], KO:K05278
Camelina sativa, 104741603, probable flavonol synthase 5  [EC], ['EC:1.14.20.6'], KO:K05278
Camelina sativa, 104726979, flavonol synthase 3-like  [EC], ['EC:1.14.20.6'], KO:K05278
Camelina sativa, 104726980, probable flavonol synthase 5  [EC], ['EC:1.14.20.6'], KO:K05278
Camelina sativa, 104726983, flavonol synthase 3-like  [EC], ['EC:1.14.20.6'], KO:K05278
Camelina sativa, 104726984, probable flavonol synthase 5 isoform X1  [EC], ['EC:1.14.20.6'], KO:K05278
Camelina sativa, 104726985, probable flavonol synthase 5 isoform X1  [EC], ['EC:1.14.20.6'], KO:K05278
Camelina sativa, 104726986, probable flavonol synthase 5  [EC], ['EC:1.14.20.6'], KO:K05278
Camelina sativa, 104708215, flavonol synthase/flavanone 3-hydroxylase  [EC], ['EC:1.14.20.6'], KO:K05278
Camelina sativa, 104786614, trans-cinnamate 4-monooxygenase  [EC], ['EC:1.14.14.91'], KO:K00487
Camelina sativa, 104700439, trans-cinnamate 4-monooxygenase-like  [EC], ['EC:1.14.14.91'], KO:K00487
Camelina sativa, 104749839, trans-cinnamate 4-monooxygenase  [EC], ['EC:1.14.14.91'], KO:K00487
Camelina sativa, 104769003, flavonoid 3'-monooxygenase-like  [EC], ['EC:1.14.14.82'], KO:K05280
Camelina sativa, 104708304, flavonoid 3'-monooxygenase  [EC], ['EC:1.14.14.82'], KO:K05280
Camelina sativa, 104734816, flavonoid 3'-monooxygenase  [EC], ['EC:1.14.14.82'], KO:K05280
Camelina sativa, 104760679, dihydroflavonol 4-reductase-like  [EC], ['EC:1.1.1.219', 'EC:1.1.1.234'], KO:K13082
Camelina sativa, 104771418, dihydroflavonol 4-reductase-like  [EC], ['EC:1.1.1.219', 'EC:1.1.1.234'], KO:K13082
Camelina sativa, 104725195, dihydroflavonol 4-reductase  [EC], ['EC:1.1.1.219', 'EC:1.1.1.234'], KO:K13082
Camelina sativa, 104731205, leucoanthocyanidin dioxygenase  [EC], ['EC:1.14.20.4'], KO:K05277
Camelina sativa, 104718018, leucoanthocyanidin dioxygenase-like  [EC], ['EC:1.14.20.4'], KO:K05277
Camelina sativa, 104722745, leucoanthocyanidin dioxygenase-like isoform X2  [EC], ['EC:1.14.20.4'], KO:K05277
Camelina sativa, 104714500, anthocyanidin reductase-like  [EC], ['EC:1.3.1.77'], KO:K08695
Camelina sativa, 104752826, anthocyanidin reductase-like  [EC], ['EC:1.3.1.77'], KO:K08695
Camelina sativa, 104703765, anthocyanidin reductase isoform X1  [EC], ['EC:1.3.1.77'], KO:K08695
Camelina sativa, 104758117, shikimate O-hydroxycinnamoyltransferase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Camelina sativa, 104758118, shikimate O-hydroxycinnamoyltransferase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Camelina sativa, 104758120, shikimate O-hydroxycinnamoyltransferase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Camelina sativa, 104758919, shikimate O-hydroxycinnamoyltransferase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Camelina sativa, 104767121, spermidine hydroxycinnamoyl transferase  [EC], ['EC:2.3.1.133'], KO:K13065
Camelina sativa, 104761871, shikimate O-hydroxycinnamoyltransferase isoform X1  [EC], ['EC:2.3.1.133'], KO:K13065
Camelina sativa, 104778490, shikimate O-hydroxycinnamoyltransferase  [EC], ['EC:2.3.1.133'], KO:K13065
Camelina sativa, 104701057, spermidine hydroxycinnamoyl transferase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Camelina sativa, 104777735, shikimate O-hydroxycinnamoyltransferase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Camelina sativa, 104777737, shikimate O-hydroxycinnamoyltransferase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Camelina sativa, 104726349, shikimate O-hydroxycinnamoyltransferase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Camelina sativa, 104747749, spermidine hydroxycinnamoyl transferase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Camelina sativa, 104743072, shikimate O-hydroxycinnamoyltransferase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Camelina sativa, 104734868, shikimate O-hydroxycinnamoyltransferase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Camelina sativa, 104782574, cytochrome P450 98A3-like  [EC], ['EC:1.14.14.96'], KO:K09754
Camelina sativa, 104785308, cytochrome P450 98A3-like isoform X1  [EC], ['EC:1.14.14.96'], KO:K09754
Camelina sativa, 104792955, cytochrome P450 98A3  [EC], ['EC:1.14.14.96'], KO:K09754
Brassica napus, 106419056, flavonoid 3'-monooxygenase  [EC], ['EC:1.14.14.82'], KO:K05280
Brassica napus, 111197716, flavonoid 3'-monooxygenase  [EC], ['EC:1.14.14.82'], KO:K05280
Juglans regia, 109000585, flavonoid 3',5'-hydroxylase 2-like  [EC], ['EC:1.14.14.81'], KO:K13083
Juglans regia, 118344424, flavonoid 3',5'-hydroxylase 2-like  [EC], ['EC:1.14.14.81'], KO:K13083
Juglans regia, 108982908, flavonoid 3'-monooxygenase  [EC], ['EC:1.14.14.82'], KO:K05280
Brassica oleracea, 106300639, phenylalanine ammonia-lyase 2-like  [EC], ['EC:4.3.1.24'], KO:K10775
Brassica oleracea, 106338875, phenylalanine ammonia-lyase G4-like  [EC], ['EC:4.3.1.24'], KO:K10775
Brassica oleracea, 106311920, phenylalanine ammonia-lyase 2  [EC], ['EC:4.3.1.24'], KO:K10775
Brassica oleracea, 106319945, phenylalanine ammonia-lyase 2-like  [EC], ['EC:4.3.1.24'], KO:K10775
Brassica oleracea, 106342153, phenylalanine ammonia-lyase 1  [EC], ['EC:4.3.1.24'], KO:K10775
Brassica oleracea, 106342166, phenylalanine ammonia-lyase 1  [EC], ['EC:4.3.1.24'], KO:K10775
Brassica oleracea, 106294585, phenylalanine ammonia-lyase 4 isoform X1  [EC], ['EC:4.3.1.24'], KO:K10775
Brassica oleracea, 106342634, trans-cinnamate 4-monooxygenase-like  [EC], ['EC:1.14.14.91'], KO:K00487
Brassica oleracea, 106295375, trans-cinnamate 4-monooxygenase  [EC], ['EC:1.14.14.91'], KO:K00487
Brassica oleracea, 106336023, trans-cinnamate 4-monooxygenase-like  [EC], ['EC:1.14.14.91'], KO:K00487
Brassica oleracea, 106337156, trans-cinnamate 4-monooxygenase-like  [EC], ['EC:1.14.14.91'], KO:K00487
Brassica oleracea, 106329505, trans-cinnamate 4-monooxygenase-like  [EC], ['EC:1.14.14.91'], KO:K00487
Brassica oleracea, 106343486, 4-coumarate--CoA ligase 4-like  [EC], ['EC:6.2.1.12'], KO:K01904
Brassica oleracea, 106330324, 4-coumarate--CoA ligase 4-like  [EC], ['EC:6.2.1.12'], KO:K01904
Brassica oleracea, 106296384, 4-coumarate--CoA ligase 3  [EC], ['EC:6.2.1.12'], KO:K01904
Brassica oleracea, 106316360, 4-coumarate--CoA ligase-like 1  [EC], ['EC:6.2.1.12'], KO:K01904
Brassica oleracea, 106316391, 4-coumarate--CoA ligase-like 7  [EC], ['EC:6.2.1.12'], KO:K01904
Brassica oleracea, 106344136, 4-coumarate--CoA ligase 2-like  [EC], ['EC:6.2.1.12'], KO:K01904
Brassica oleracea, 106300440, 4-coumarate--CoA ligase 1  [EC], ['EC:6.2.1.12'], KO:K01904
Brassica oleracea, 106318984, 4-coumarate--CoA ligase-like 7  [EC], ['EC:6.2.1.12'], KO:K01904
Brassica oleracea, 106335342, 4-coumarate--CoA ligase 4  [EC], ['EC:6.2.1.12'], KO:K01904
Brassica oleracea, 106305397, 4-coumarate--CoA ligase-like 6 isoform X1  [EC], ['EC:6.2.1.12'], KO:K01904
Brassica oleracea, 106293547, 4-coumarate--CoA ligase 4-like  [EC], ['EC:6.2.1.12'], KO:K01904
Brassica oleracea, 106318731, 4-coumarate--CoA ligase-like 9  [EC], ['EC:6.2.1.12'], KO:K01904
Brassica oleracea, 106298662, omega-hydroxypalmitate O-feruloyl transferase  [EC], ['EC:2.3.1.133'], KO:K13065
Brassica oleracea, 106342917, shikimate O-hydroxycinnamoyltransferase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Brassica oleracea, 106332680, spermidine hydroxycinnamoyl transferase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Brassica oleracea, 106335132, shikimate O-hydroxycinnamoyltransferase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Brassica oleracea, 106335133, shikimate O-hydroxycinnamoyltransferase  [EC], ['EC:2.3.1.133'], KO:K13065
Brassica oleracea, 106306290, shikimate O-hydroxycinnamoyltransferase  [EC], ['EC:2.3.1.133'], KO:K13065
Brassica oleracea, 106316626, spermidine hydroxycinnamoyl transferase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Brassica oleracea, 106342398, cytochrome P450 98A3-like  [EC], ['EC:1.14.14.96'], KO:K09754
Brassica oleracea, 106340718, cytochrome P450 98A3-like  [EC], ['EC:1.14.14.96'], KO:K09754
Brassica oleracea, 106335822, cytochrome P450 98A3  [EC], ['EC:1.14.14.96'], KO:K09754
Brassica oleracea, 106299021, cytochrome P450 98A8-like  [EC], ['EC:1.14.13.-'], KO:K15506
Lupinus angustifolius, 109328047, phenylalanine ammonia-lyase class 3-like  [EC], ['EC:4.3.1.24'], KO:K10775
Lupinus angustifolius, 109353417, phenylalanine ammonia-lyase 2-like  [EC], ['EC:4.3.1.24'], KO:K10775
Lupinus angustifolius, 109356621, phenylalanine ammonia-lyase 1  [EC], ['EC:4.3.1.24'], KO:K10775
Lupinus angustifolius, 109347601, phenylalanine ammonia-lyase class 1-like  [EC], ['EC:4.3.1.24'], KO:K10775
Lupinus angustifolius, 109331561, phenylalanine ammonia-lyase class 2  [EC], ['EC:4.3.1.24'], KO:K10775
Lupinus angustifolius, 109325320, phenylalanine ammonia-lyase-like  [EC], ['EC:4.3.1.24'], KO:K10775
Lupinus angustifolius, 109348378, phenylalanine ammonia-lyase class 1-like  [EC], ['EC:4.3.1.24'], KO:K10775
Lupinus angustifolius, 109339369, trans-cinnamate 4-monooxygenase  [EC], ['EC:1.14.14.91'], KO:K00487
Lupinus angustifolius, 109354385, cytochrome P450 CYP73A100-like  [EC], ['EC:1.14.14.91'], KO:K00487
Lupinus angustifolius, 109330369, trans-cinnamate 4-monooxygenase-like  [EC], ['EC:1.14.14.91'], KO:K00487
Lupinus angustifolius, 109355308, 4-coumarate--CoA ligase-like 7  [EC], ['EC:6.2.1.12'], KO:K01904
Lupinus angustifolius, 109348566, 4-coumarate--CoA ligase 2  [EC], ['EC:6.2.1.12'], KO:K01904
Lupinus angustifolius, 109335030, 4-coumarate--CoA ligase 1-like  [EC], ['EC:6.2.1.12'], KO:K01904
Lupinus angustifolius, 109355450, 4-coumarate--CoA ligase 1-like  [EC], ['EC:6.2.1.12'], KO:K01904
Lupinus angustifolius, 109331675, 4-coumarate--CoA ligase-like 6  [EC], ['EC:6.2.1.12'], KO:K01904
Lupinus angustifolius, 109351400, 4-coumarate--CoA ligase 1-like  [EC], ['EC:6.2.1.12'], KO:K01904
Lupinus angustifolius, 109351401, 4-coumarate--CoA ligase 1-like  [EC], ['EC:6.2.1.12'], KO:K01904
Lupinus angustifolius, 109350308, 4-coumarate--CoA ligase-like 1  [EC], ['EC:6.2.1.12'], KO:K01904
Lupinus angustifolius, 109346995, 4-coumarate--CoA ligase 1-like  [EC], ['EC:6.2.1.12'], KO:K01904
Lupinus angustifolius, 109346999, 4-coumarate--CoA ligase 1-like  [EC], ['EC:6.2.1.12'], KO:K01904
Lupinus angustifolius, 109362706, 4-coumarate--CoA ligase 1-like  [EC], ['EC:6.2.1.12'], KO:K01904
Lupinus angustifolius, 109342759, 4-coumarate--CoA ligase-like 7  [EC], ['EC:6.2.1.12'], KO:K01904
Lupinus angustifolius, 109328510, 4-coumarate--CoA ligase-like 9  [EC], ['EC:6.2.1.12'], KO:K01904
Lupinus angustifolius, 109355753, spermidine hydroxycinnamoyl transferase  [EC], ['EC:2.3.1.133'], KO:K13065
Lupinus angustifolius, 109357170, shikimate O-hydroxycinnamoyltransferase  [EC], ['EC:2.3.1.133'], KO:K13065
Lupinus angustifolius, 109353916, vinorine synthase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Lupinus angustifolius, 109338515, vinorine synthase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Lupinus angustifolius, 109325045, spermidine hydroxycinnamoyl transferase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Lupinus angustifolius, 109344144, vinorine synthase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Lupinus angustifolius, 109343936, omega-hydroxypalmitate O-feruloyl transferase  [EC], ['EC:2.3.1.133'], KO:K13065
Lupinus angustifolius, 109326958, cytochrome P450 98A2  [EC], ['EC:1.14.14.96'], KO:K09754
Spinacia oleracea, 110789886, flavonoid 3'-monooxygenase  [EC], ['EC:1.14.14.82'], KO:K05280
Camelina sativa, 104769003, flavonoid 3'-monooxygenase-like  [EC], ['EC:1.14.14.82'], KO:K05280
Camelina sativa, 104708304, flavonoid 3'-monooxygenase  [EC], ['EC:1.14.14.82'], KO:K05280
Camelina sativa, 104734816, flavonoid 3'-monooxygenase  [EC], ['EC:1.14.14.82'], KO:K05280
Brassica oleracea, 106328481, chalcone synthase 3-like  [EC], ['EC:2.3.1.74'], KO:K00660
Brassica oleracea, 106313587, chalcone synthase 3-like  [EC], ['EC:2.3.1.74'], KO:K00660
Brassica oleracea, 106324440, chalcone synthase-like  [EC], ['EC:2.3.1.74'], KO:K00660
Brassica oleracea, 106327741, chalcone synthase  [EC], ['EC:2.3.1.74'], KO:K00660
Brassica oleracea, 106312851, chalcone synthase 3  [EC], ['EC:2.3.1.74'], KO:K00660
Brassica oleracea, 106324842, chalcone synthase-like  [EC], ['EC:2.3.1.74'], KO:K00660
Brassica oleracea, 106309515, chalcone--flavonone isomerase  [EC], ['EC:5.5.1.6'], KO:K01859
Brassica oleracea, 106310545, chalcone--flavonone isomerase-like isoform X1  [EC], ['EC:5.5.1.6'], KO:K01859
Brassica oleracea, 106316013, probable chalcone--flavonone isomerase 3  [EC], ['EC:5.5.1.6'], KO:K01859
Brassica oleracea, 106298325, chalcone--flavonone isomerase-like  [EC], ['EC:5.5.1.6'], KO:K01859
Brassica oleracea, 106338655, naringenin,2-oxoglutarate 3-dioxygenase-like  [EC], ['EC:1.14.11.9'], KO:K00475
Brassica oleracea, 106307555, naringenin,2-oxoglutarate 3-dioxygenase  [EC], ['EC:1.14.11.9'], KO:K00475
Brassica oleracea, 106328324, putative inactive flavonol synthase 2  [EC], ['EC:1.14.20.6'], KO:K05278
Brassica oleracea, 106332816, flavonol synthase 3-like  [EC], ['EC:1.14.20.6'], KO:K05278
Brassica oleracea, 106320382, flavonol synthase 3-like  [EC], ['EC:1.14.20.6'], KO:K05278
Brassica oleracea, 106316306, flavonol synthase/flavanone 3-hydroxylase-like  [EC], ['EC:1.14.20.6'], KO:K05278
Brassica oleracea, 106313418, flavonol synthase/flavanone 3-hydroxylase  [EC], ['EC:1.14.20.6'], KO:K05278
Brassica oleracea, 106341567, LOW QUALITY PROTEIN: flavonol synthase/flavanone 3-hydroxylase-like  [EC], ['EC:1.14.20.6'], KO:K05278
Brassica oleracea, 106342634, trans-cinnamate 4-monooxygenase-like  [EC], ['EC:1.14.14.91'], KO:K00487
Brassica oleracea, 106295375, trans-cinnamate 4-monooxygenase  [EC], ['EC:1.14.14.91'], KO:K00487
Brassica oleracea, 106336023, trans-cinnamate 4-monooxygenase-like  [EC], ['EC:1.14.14.91'], KO:K00487
Brassica oleracea, 106337156, trans-cinnamate 4-monooxygenase-like  [EC], ['EC:1.14.14.91'], KO:K00487
Brassica oleracea, 106329505, trans-cinnamate 4-monooxygenase-like  [EC], ['EC:1.14.14.91'], KO:K00487
Brassica oleracea, 106313667, flavonoid 3'-monooxygenase  [EC], ['EC:1.14.14.82'], KO:K05280
Brassica oleracea, 106315758, dihydroflavonol-4-reductase  [EC], ['EC:1.1.1.219', 'EC:1.1.1.234'], KO:K13082
Brassica oleracea, 106301636, leucoanthocyanidin dioxygenase-like  [EC], ['EC:1.14.20.4'], KO:K05277
Brassica oleracea, 106339986, leucoanthocyanidin dioxygenase  [EC], ['EC:1.14.20.4'], KO:K05277
Brassica oleracea, 106323258, anthocyanidin reductase-like  [EC], ['EC:1.3.1.77'], KO:K08695
Brassica oleracea, 106302532, anthocyanidin reductase  [EC], ['EC:1.3.1.77'], KO:K08695
Brassica oleracea, 106341298, anthocyanidin reductase-like  [EC], ['EC:1.3.1.77'], KO:K08695
Brassica oleracea, 106298662, omega-hydroxypalmitate O-feruloyl transferase  [EC], ['EC:2.3.1.133'], KO:K13065
Brassica oleracea, 106342917, shikimate O-hydroxycinnamoyltransferase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Brassica oleracea, 106332680, spermidine hydroxycinnamoyl transferase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Brassica oleracea, 106335132, shikimate O-hydroxycinnamoyltransferase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Brassica oleracea, 106335133, shikimate O-hydroxycinnamoyltransferase  [EC], ['EC:2.3.1.133'], KO:K13065
Brassica oleracea, 106306290, shikimate O-hydroxycinnamoyltransferase  [EC], ['EC:2.3.1.133'], KO:K13065
Brassica oleracea, 106316626, spermidine hydroxycinnamoyl transferase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Brassica oleracea, 106342398, cytochrome P450 98A3-like  [EC], ['EC:1.14.14.96'], KO:K09754
Brassica oleracea, 106340718, cytochrome P450 98A3-like  [EC], ['EC:1.14.14.96'], KO:K09754
Brassica oleracea, 106335822, cytochrome P450 98A3  [EC], ['EC:1.14.14.96'], KO:K09754
Lupinus angustifolius, 109332844, chalcone synthase-like  [EC], ['EC:2.3.1.74'], KO:K00660
Lupinus angustifolius, 109355565, chalcone synthase 6-4-like  [EC], ['EC:2.3.1.74'], KO:K00660
Lupinus angustifolius, 109362511, chalcone synthase 1  [EC], ['EC:2.3.1.74'], KO:K00660
Lupinus angustifolius, 109348568, chalcone synthase 1  [EC], ['EC:2.3.1.74'], KO:K00660
Lupinus angustifolius, 109337741, chalcone synthase 4-like  [EC], ['EC:2.3.1.74'], KO:K00660
Lupinus angustifolius, 109335721, chalcone synthase  [EC], ['EC:2.3.1.74'], KO:K00660
Lupinus angustifolius, 109339338, chalcone synthase 4-like  [EC], ['EC:2.3.1.74'], KO:K00660
Lupinus angustifolius, 109355884, chalcone synthase 4-like  [EC], ['EC:2.3.1.74'], KO:K00660
Lupinus angustifolius, 109331133, chalcone synthase 1-like  [EC], ['EC:2.3.1.74'], KO:K00660
Lupinus angustifolius, 109331134, chalcone synthase 1-like  [EC], ['EC:2.3.1.74'], KO:K00660
Lupinus angustifolius, 109328700, probable chalcone--flavonone isomerase 3  [EC], ['EC:5.5.1.6'], KO:K01859
Lupinus angustifolius, 109343449, probable chalcone--flavonone isomerase 3  [EC], ['EC:5.5.1.6'], KO:K01859
Lupinus angustifolius, 109346509, chalcone--flavonone isomerase 2-like  [EC], ['EC:5.5.1.6'], KO:K01859
Lupinus angustifolius, 109335996, chalcone--flavonone isomerase 2-like  [EC], ['EC:5.5.1.6'], KO:K01859
Lupinus angustifolius, 109330585, naringenin,2-oxoglutarate 3-dioxygenase-like  [EC], ['EC:1.14.11.9'], KO:K00475
Lupinus angustifolius, 109332349, naringenin,2-oxoglutarate 3-dioxygenase-like  [EC], ['EC:1.14.11.9'], KO:K00475
Lupinus angustifolius, 109359463, naringenin,2-oxoglutarate 3-dioxygenase-like  [EC], ['EC:1.14.11.9'], KO:K00475
Lupinus angustifolius, 109326685, flavonol synthase/flavanone 3-hydroxylase-like  [EC], ['EC:1.14.20.6'], KO:K05278
Lupinus angustifolius, 109360027, flavonol synthase/flavanone 3-hydroxylase-like  [EC], ['EC:1.14.20.6'], KO:K05278
Lupinus angustifolius, 109356468, flavonol synthase/flavanone 3-hydroxylase-like  [EC], ['EC:1.14.20.6'], KO:K05278
Lupinus angustifolius, 109357523, flavonol synthase/flavanone 3-hydroxylase-like  [EC], ['EC:1.14.20.6'], KO:K05278
Lupinus angustifolius, 109339369, trans-cinnamate 4-monooxygenase  [EC], ['EC:1.14.14.91'], KO:K00487
Lupinus angustifolius, 109354385, cytochrome P450 CYP73A100-like  [EC], ['EC:1.14.14.91'], KO:K00487
Lupinus angustifolius, 109330369, trans-cinnamate 4-monooxygenase-like  [EC], ['EC:1.14.14.91'], KO:K00487
Lupinus angustifolius, 109351614, licodione synthase-like  [EC], ['EC:1.14.19.76'], KO:K23179
Lupinus angustifolius, 109351612, licodione synthase-like  [EC], ['EC:1.14.19.76'], KO:K23179
Lupinus angustifolius, 109353774, flavonoid 3'-monooxygenase-like  [EC], ['EC:1.14.14.82'], KO:K05280
Lupinus angustifolius, 109344553, flavonoid 3'-monooxygenase  [EC], ['EC:1.14.14.82'], KO:K05280
Lupinus angustifolius, 109343177, dihydroflavonol 4-reductase  [EC], ['EC:1.1.1.219', 'EC:1.1.1.234'], KO:K13082
Lupinus angustifolius, 109335187, flavonoid 3',5'-hydroxylase 1-like  [EC], ['EC:1.14.14.81'], KO:K13083
Lupinus angustifolius, 109332918, leucoanthocyanidin dioxygenase-like  [EC], ['EC:1.14.20.4'], KO:K05277
Lupinus angustifolius, 109330732, anthocyanidin reductase ((2S)-flavan-3-ol-forming)  [EC], ['EC:1.3.1.77'], KO:K08695
Lupinus angustifolius, 109356072, leucoanthocyanidin reductase-like  [EC], ['EC:1.17.1.3'], KO:K13081
Lupinus angustifolius, 109355753, spermidine hydroxycinnamoyl transferase  [EC], ['EC:2.3.1.133'], KO:K13065
Lupinus angustifolius, 109357170, shikimate O-hydroxycinnamoyltransferase  [EC], ['EC:2.3.1.133'], KO:K13065
Lupinus angustifolius, 109353916, vinorine synthase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Lupinus angustifolius, 109338515, vinorine synthase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Lupinus angustifolius, 109325045, spermidine hydroxycinnamoyl transferase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Lupinus angustifolius, 109344144, vinorine synthase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Lupinus angustifolius, 109343936, omega-hydroxypalmitate O-feruloyl transferase  [EC], ['EC:2.3.1.133'], KO:K13065
Lupinus angustifolius, 109326958, cytochrome P450 98A2  [EC], ['EC:1.14.14.96'], KO:K09754
Solanum tuberosum, 102585026, phenylalanine ammonia-lyase  [EC], ['EC:4.3.1.24'], KO:K10775
Solanum tuberosum, 102596343, phenylalanine ammonia-lyase-like  [EC], ['EC:4.3.1.24'], KO:K10775
Solanum tuberosum, 102595248, phenylalanine ammonia-lyase-like  [EC], ['EC:4.3.1.24'], KO:K10775
Solanum tuberosum, 102585357, phenylalanine ammonia-lyase-like  [EC], ['EC:4.3.1.24'], KO:K10775
Solanum tuberosum, 102597781, phenylalanine ammonia-lyase-like  [EC], ['EC:4.3.1.24'], KO:K10775
Solanum tuberosum, 102582618, phenylalanine ammonia-lyase-like  [EC], ['EC:4.3.1.24'], KO:K10775
Solanum tuberosum, 102605661, phenylalanine ammonia-lyase-like  [EC], ['EC:4.3.1.24'], KO:K10775
Solanum tuberosum, 107057661, phenylalanine ammonia-lyase-like  [EC], ['EC:4.3.1.24'], KO:K10775
Solanum tuberosum, 102596017, PAL; phenylalanine ammonia-lyase-like  [EC], ['EC:4.3.1.24'], KO:K10775
