Fragaria vesca 101294538 cannabidiolic acid synthase-like 1   EC:1.1.1.195 KO:K22395
Fragaria vesca 101295982 tetrahydrocannabinolic acid synthase-like   EC:1.1.1.195 KO:K22395
Fragaria vesca 101307289 tetrahydrocannabinolic acid synthase-like   EC:1.1.1.195 KO:K22395
Fragaria vesca 101306708 tetrahydrocannabinolic acid synthase-like   EC:1.1.1.195 KO:K22395
Fragaria vesca 101291715 1-Cys peroxiredoxin   EC:1.11.1.7 1.11.1.27 3.1.1.- KO:K11188
Fragaria vesca 101308709 peroxidase 73   EC:1.11.1.7 KO:K00430
Fragaria vesca 101304160 peroxidase 60   EC:1.11.1.7 KO:K00430
Fragaria vesca 101297323 peroxidase 3-like   EC:1.11.1.7 KO:K00430
Fragaria vesca 101309307 peroxidase 10   EC:1.11.1.7 KO:K00430
Fragaria vesca 105350009 peroxidase 46-like   EC:1.11.1.7 KO:K00430
Fragaria vesca 101310766 peroxidase 12   EC:1.11.1.7 KO:K00430
Fragaria vesca 101292774 peroxidase 42   EC:1.11.1.7 KO:K00430
Fragaria vesca 101307278 peroxidase 19   EC:1.11.1.7 KO:K00430
Fragaria vesca 101312694 peroxidase 9   EC:1.11.1.7 KO:K00430
Fragaria vesca 101314263 putative Peroxidase 48   EC:1.11.1.7 KO:K00430
Fragaria vesca 101306982 peroxidase 16-like   EC:1.11.1.7 KO:K00430
Fragaria vesca 101307282 peroxidase 27   EC:1.11.1.7 KO:K00430
Fragaria vesca 101291128 peroxidase 7   EC:1.11.1.7 KO:K00430
Fragaria vesca 101299281 peroxidase 7-like   EC:1.11.1.7 KO:K00430
Fragaria vesca 101306112 peroxidase 47   EC:1.11.1.7 KO:K00430
Fragaria vesca 101310254 peroxidase 3   EC:1.11.1.7 KO:K00430
Fragaria vesca 101310548 peroxidase 27-like   EC:1.11.1.7 KO:K00430
Fragaria vesca 101302201 peroxidase 10-like   EC:1.11.1.7 KO:K00430
Fragaria vesca 101302491 peroxidase 10-like   EC:1.11.1.7 KO:K00430
Fragaria vesca 101299243 peroxidase 17-like   EC:1.11.1.7 KO:K00430
Fragaria vesca 101312090 peroxidase 17-like   EC:1.11.1.7 KO:K00430
Fragaria vesca 101296138 peroxidase 25   EC:1.11.1.7 KO:K00430
Fragaria vesca 101314499 peroxidase 64   EC:1.11.1.7 KO:K00430
Fragaria vesca 101312669 peroxidase 72-like   EC:1.11.1.7 KO:K00430
Fragaria vesca 101303510 peroxidase 24   EC:1.11.1.7 KO:K00430
Fragaria vesca 101307001 peroxidase 40   EC:1.11.1.7 KO:K00430
Fragaria vesca 101300056 peroxidase 41-like   EC:1.11.1.7 KO:K00430
Fragaria vesca 101302562 peroxidase 41-like   EC:1.11.1.7 KO:K00430
Fragaria vesca 101294067 lignin-forming anionic peroxidase-like   EC:1.11.1.7 KO:K00430
Fragaria vesca 101292401 peroxidase 11   EC:1.11.1.7 KO:K00430
Fragaria vesca 101307000 cationic peroxidase 1-like   EC:1.11.1.7 KO:K00430
Fragaria vesca 101301659 peroxidase P7-like   EC:1.11.1.7 KO:K00430
Fragaria vesca 101307292 cationic peroxidase 1-like   EC:1.11.1.7 KO:K00430
Fragaria vesca 101302245 cationic peroxidase 1-like   EC:1.11.1.7 KO:K00430
Fragaria vesca 101315430 peroxidase 5-like   EC:1.11.1.7 KO:K00430
Fragaria vesca 105350677 peroxidase 29   EC:1.11.1.7 KO:K00430
Fragaria vesca 101310594 peroxidase 45-like   EC:1.11.1.7 KO:K00430
Fragaria vesca 101298598 peroxidase 43   EC:1.11.1.7 KO:K00430
Fragaria vesca 101300236 probable peroxidase 26   EC:1.11.1.7 KO:K00430
Fragaria vesca 101306995 peroxidase 15   EC:1.11.1.7 KO:K00430
Fragaria vesca 101310392 peroxidase N   EC:1.11.1.7 KO:K00430
Fragaria vesca 101293677 peroxidase 63   EC:1.11.1.7 KO:K00430
Fragaria vesca 101305841 lignin-forming anionic peroxidase-like   EC:1.11.1.7 KO:K00430
Fragaria vesca 105350882 peroxidase-like   EC:1.11.1.7 KO:K00430
Fragaria vesca 101311779 peroxidase 55   EC:1.11.1.7 KO:K00430
Fragaria vesca 101292146 peroxidase 29-like   EC:1.11.1.7 KO:K00430
Fragaria vesca 101310043 peroxidase 44   EC:1.11.1.7 KO:K00430
Fragaria vesca 101313359 peroxidase 5-like   EC:1.11.1.7 KO:K00430
Fragaria vesca 101306930 cationic peroxidase 2-like   EC:1.11.1.7 KO:K00430
Fragaria vesca 101296497 cationic peroxidase 1-like   EC:1.11.1.7 KO:K00430
Fragaria vesca 101291358 peroxidase 55-like   EC:1.11.1.7 KO:K00430
Fragaria vesca 101300728 peroxidase N1-like   EC:1.11.1.7 KO:K00430
Fragaria vesca 101301628 peroxidase 66   EC:1.11.1.7 KO:K00430
Fragaria vesca 101304986 peroxidase 21   EC:1.11.1.7 KO:K00430
Fragaria vesca 101298258 peroxidase P7-like   EC:1.11.1.7 KO:K00430
Fragaria vesca 101309303 peroxidase P7-like   EC:1.11.1.7 KO:K00430
Fragaria vesca 101311154 peroxidase 5-like   EC:1.11.1.7 KO:K00430
Fragaria vesca 101311439 peroxidase 5-like   EC:1.11.1.7 KO:K00430
Fragaria vesca 101313615 peroxidase 20   EC:1.11.1.7 KO:K00430
Fragaria vesca 101299604 peroxidase 5-like   EC:1.11.1.7 KO:K00430
Fragaria vesca 101305969 lignin-forming anionic peroxidase-like   EC:1.11.1.7 KO:K00430
Fragaria vesca 101298940 peroxidase 43-like   EC:1.11.1.7 KO:K00430
Fragaria vesca 101310622 peroxidase P7-like   EC:1.11.1.7 KO:K00430
Fragaria vesca 101301085 peroxidase 4-like   EC:1.11.1.7 KO:K00430
Fragaria vesca 101297674 peroxidase 4-like   EC:1.11.1.7 KO:K00430
Fragaria vesca 101313969 putative Peroxidase 48   EC:1.11.1.7 KO:K00430
Fragaria vesca 101302460 peroxidase 57-like   EC:1.11.1.7 KO:K00430
Fragaria vesca 101296671 anthocyanidin 3-O-glucosyltransferase 5-like   EC:2.4.1.111 KO:K12356
Fragaria vesca 101311007 anthocyanidin 3-O-glucosyltransferase 5-like   EC:2.4.1.111 KO:K12356
Fragaria vesca 101311874 anthocyanidin 3-O-glucosyltransferase 5-like   EC:2.4.1.111 KO:K12356
Fragaria vesca 101311585 anthocyanidin 3-O-glucosyltransferase 5-like   EC:2.4.1.111 KO:K12356
Fragaria vesca 101312164 anthocyanidin 3-O-glucosyltransferase 5-like   EC:2.4.1.111 KO:K12356
Fragaria vesca 101308031 beta-glucosidase 17-like   EC:3.2.1.21 KO:K01188
Fragaria vesca 101300711 beta-glucosidase 13-like   EC:3.2.1.21 KO:K01188
Fragaria vesca 101290754 beta-glucosidase 40   EC:3.2.1.21 KO:K01188
Fragaria vesca 101310768 beta-glucosidase 42   EC:3.2.1.21 KO:K01188
Fragaria vesca 101315216 putative beta-glucosidase 41   EC:3.2.1.21 KO:K01188
Fragaria vesca 101306214 beta-glucosidase 12-like   EC:3.2.1.21 KO:K01188
Fragaria vesca 101307288 beta-glucosidase 13-like   EC:3.2.1.21 KO:K01188
Fragaria vesca 101291030 beta-glucosidase 11-like   EC:3.2.1.21 KO:K01188
Fragaria vesca 101292823 beta-glucosidase 24-like   EC:3.2.1.21 KO:K01188
Fragaria vesca 101290740 beta-glucosidase 11-like   EC:3.2.1.21 KO:K01188
Fragaria vesca 101296690 beta-glucosidase 24-like   EC:3.2.1.21 KO:K01188
Fragaria vesca 101297272 beta-glucosidase 13-like   EC:3.2.1.21 KO:K01188
Fragaria vesca 101303713 beta-glucosidase 11-like   EC:3.2.1.21 KO:K01188
Fragaria vesca 101307573 beta-glucosidase 12-like   EC:3.2.1.21 KO:K01188
Fragaria vesca 101313585 lysosomal beta glucosidase-like   EC:3.2.1.21 KO:K05349
Fragaria vesca 101305763 lysosomal beta glucosidase-like   EC:3.2.1.21 KO:K05349
Fragaria vesca 101301952 lysosomal beta glucosidase-like   EC:3.2.1.21 KO:K05349
Fragaria vesca 101299659 lysosomal beta glucosidase-like   EC:3.2.1.21 KO:K05349
Fragaria vesca 101311178 lysosomal beta glucosidase-like   EC:3.2.1.21 KO:K05349
Fragaria vesca 101305668 lysosomal beta glucosidase-like   EC:3.2.1.21 KO:K05349
Fragaria vesca 101311312 lysosomal beta glucosidase-like   EC:3.2.1.21 KO:K05349
Fragaria vesca 101296718 lysosomal beta glucosidase-like   EC:3.2.1.21 KO:K05349
Fragaria vesca 101312701 beta-glucosidase 47   EC:3.2.1.21 KO:K05350
Fragaria vesca 101312349 beta-glucosidase 44-like   EC:3.2.1.21 KO:K05350
Fragaria vesca 101312635 beta-glucosidase 44-like   EC:3.2.1.21 KO:K05350
Fragaria vesca 101291326 feruloyl CoA ortho-hydroxylase 1   EC:1.14.11.61 KO:K06892
Fragaria vesca 101304787 UDP-glucose flavonoid 3-O-glucosyltransferase 7   EC:2.4.1.128 KO:K23260
Fragaria vesca 101305089 scopoletin glucosyltransferase-like   EC:2.4.1.128 KO:K23260
Fragaria vesca 101299316 scopoletin glucosyltransferase-like   EC:2.4.1.128 KO:K23260
Fragaria vesca 101296902 UDP-glucose flavonoid 3-O-glucosyltransferase 7-like   EC:2.4.1.128 KO:K23260
Fragaria vesca 101305722 UDP-glucose flavonoid 3-O-glucosyltransferase 7-like   EC:2.4.1.128 KO:K23260
Fragaria vesca 101306252 UDP-glucose flavonoid 3-O-glucosyltransferase 7-like   EC:2.4.1.128 KO:K23260
Fragaria vesca 101306543 UDP-glucose flavonoid 3-O-glucosyltransferase 7-like   EC:2.4.1.128 KO:K23260
Fragaria vesca 101301417 UDP-glucose flavonoid 3-O-glucosyltransferase 7-like   EC:2.4.1.128 KO:K23260
Fragaria vesca 101301997 UDP-glucose flavonoid 3-O-glucosyltransferase 7-like   EC:2.4.1.128 KO:K23260
Fragaria vesca 105352714 UDP-glucose flavonoid 3-O-glucosyltransferase 7-like   EC:2.4.1.128 KO:K23260
Selaginella moellendorffii SELMODRAFT_270496 hypothetical protein   EC:2.3.1.74 KO:K00660
Selaginella moellendorffii SELMODRAFT_271225 hypothetical protein   EC:2.3.1.74 KO:K00660
Selaginella moellendorffii SELMODRAFT_403771 hypothetical protein   EC:2.3.1.74 KO:K00660
Selaginella moellendorffii SELMODRAFT_230473 hypothetical protein   EC:2.3.1.74 KO:K00660
Selaginella moellendorffii SELMODRAFT_230794 hypothetical protein   EC:2.3.1.74 KO:K00660
Selaginella moellendorffii SELMODRAFT_233950 hypothetical protein   EC:2.3.1.74 KO:K00660
Selaginella moellendorffii SELMODRAFT_444624 hypothetical protein   EC:5.5.1.6 KO:K01859
Selaginella moellendorffii SELMODRAFT_151616 hypothetical protein   EC:5.5.1.6 KO:K01859
Selaginella moellendorffii SELMODRAFT_227414 hypothetical protein   EC:5.5.1.6 KO:K01859
Selaginella moellendorffii SELMODRAFT_447240 hypothetical protein   EC:5.5.1.6 KO:K01859
Selaginella moellendorffii SELMODRAFT_450569 C4H1-1; trans-cinnamate 4-hydroxylase   EC:1.14.14.91 KO:K00487
Selaginella moellendorffii SELMODRAFT_450570 C4H1-2; trans-cinnamate 4-hydroxylase   EC:1.14.14.91 KO:K00487
Selaginella moellendorffii SELMODRAFT_130110 hypothetical protein   KO:K08243
Selaginella moellendorffii SELMODRAFT_142608 hypothetical protein   KO:K08243
Selaginella moellendorffii SELMODRAFT_450171 BAHDe7-1; probable hydroxycinnamoyl transferase   EC:2.3.1.133 KO:K13065
Selaginella moellendorffii SELMODRAFT_450172 BAHDe7-2; probable hydroxycinnamoyltransferase   EC:2.3.1.133 KO:K13065
Selaginella moellendorffii SELMODRAFT_402379 hypothetical protein   EC:2.3.1.133 KO:K13065
Selaginella moellendorffii SELMODRAFT_402594 hypothetical protein   EC:2.3.1.133 KO:K13065
Selaginella moellendorffii SELMODRAFT_450132 BAHDa2-2; BAHD family acyltransferase, clade I   EC:2.3.1.133 KO:K13065
Selaginella moellendorffii SELMODRAFT_450573 BAHDa6-2; BAHD family acyltransferase, clade I   EC:2.3.1.133 KO:K13065
Selaginella moellendorffii SELMODRAFT_450617 BAHDd2-2; BAHD family acyltransferase, clade IV   EC:2.3.1.133 KO:K13065
Selaginella moellendorffii SELMODRAFT_450131 BAHDa2a-1; BAHD acyltransferase, clade I   EC:2.3.1.133 KO:K13065
Selaginella moellendorffii SELMODRAFT_450571 BAHDa6a-1; BAHD acyltransferase, clade I   EC:2.3.1.133 KO:K13065
Selaginella moellendorffii SELMODRAFT_450722 BAHDb5b-1; BAHD family acyltransferase   EC:2.3.1.133 KO:K13065
Selaginella moellendorffii SELMODRAFT_450721 BAHDb5a-1; BAHD family acyltransferase   EC:2.3.1.133 KO:K13065
Selaginella moellendorffii SELMODRAFT_450439 BAHDa5-2; BAHD family acyltransferase, clade I   EC:2.3.1.133 KO:K13065
Selaginella moellendorffii SELMODRAFT_450725 BAHDb5c; BAHD family acyltransferase   EC:2.3.1.133 KO:K13065
Selaginella moellendorffii SELMODRAFT_450614 BAHDd1-2; BAHD family acyltransferase, clade IV   EC:2.3.1.133 KO:K13065
Selaginella moellendorffii SELMODRAFT_450687 BAHDb2; BAHD family acyltransferase   EC:2.3.1.133 KO:K13065
Selaginella moellendorffii SELMODRAFT_450975 BAHDb9a; BAHD family acyltransferase   EC:2.3.1.133 KO:K13065
Selaginella moellendorffii SELMODRAFT_406582 hypothetical protein   EC:2.3.1.133 KO:K13065
Selaginella moellendorffii SELMODRAFT_450686 BAHDb1-1; BAHD family acyltransferase   EC:2.3.1.133 KO:K13065
Selaginella moellendorffii SELMODRAFT_450756 BAHDb8a; BAHD family acyltransferase   EC:2.3.1.133 KO:K13065
Selaginella moellendorffii SELMODRAFT_450754 BAHDb6a-1; BAHD family acyltransferase   EC:2.3.1.133 KO:K13065
Selaginella moellendorffii SELMODRAFT_450753 hypothetical protein   EC:2.3.1.133 KO:K13065
Selaginella moellendorffii SELMODRAFT_405848 hypothetical protein   EC:2.3.1.133 KO:K13065
Selaginella moellendorffii SELMODRAFT_450441 BAHDa5-1; BAHD family acyltransferase, clade I   EC:2.3.1.133 KO:K13065
Selaginella moellendorffii SELMODRAFT_408274 hypothetical protein   EC:2.3.1.133 KO:K13065
Selaginella moellendorffii SELMODRAFT_450438 BAHDa1-2; BAHD family acyltransferase, clade I   EC:2.3.1.133 KO:K13065
Selaginella moellendorffii SELMODRAFT_450692 BAHDb1-2; BAHD family acyltransferase   EC:2.3.1.133 KO:K13065
Selaginella moellendorffii SELMODRAFT_450696 BAHDb4; BAHD family acyltransferase   EC:2.3.1.133 KO:K13065
Selaginella moellendorffii SELMODRAFT_89789 hypothetical protein   EC:2.3.1.133 KO:K13065
Selaginella moellendorffii SELMODRAFT_409608 hypothetical protein   EC:2.3.1.133 KO:K13065
Selaginella moellendorffii SELMODRAFT_450616 BAHDd2-1; BAHD family acyltransferase, clade IV   EC:2.3.1.133 KO:K13065
Selaginella moellendorffii SELMODRAFT_450145 BAHDa4-1; BAHD family acyltransferase, clade I   EC:2.3.1.133 KO:K13065
Selaginella moellendorffii SELMODRAFT_450572 BAHDa6b-1; BAHD acyltransferase, clade I   EC:2.3.1.133 KO:K13065
Selaginella moellendorffii SELMODRAFT_450574 BAHDa2b-1; BAHD family acyltransferase, clade I   EC:2.3.1.133 KO:K13065
Selaginella moellendorffii SELMODRAFT_450269 BAHDa4-2; BAHD family acyltransferase, clade I   EC:2.3.1.133 KO:K13065
Selaginella moellendorffii SELMODRAFT_411178 hypothetical protein   EC:2.3.1.133 KO:K13065
Selaginella moellendorffii SELMODRAFT_450611 BAHDc2-1; BAHD family acyltransferase   EC:2.3.1.133 KO:K13065
Selaginella moellendorffii SELMODRAFT_414046 hypothetical protein   EC:2.3.1.133 KO:K13065
Selaginella moellendorffii SELMODRAFT_450135 BAHDa3-2; BAHD family acyltransferase, clade I   EC:2.3.1.133 KO:K13065
Selaginella moellendorffii SELMODRAFT_450612 BAHDc2-2; BAHD acyltransferase   EC:2.3.1.133 KO:K13065
Selaginella moellendorffii SELMODRAFT_104404 hypothetical protein   EC:2.3.1.133 KO:K13065
Selaginella moellendorffii SELMODRAFT_104600 hypothetical protein   EC:2.3.1.133 KO:K13065
Selaginella moellendorffii SELMODRAFT_450745 BAHDb7d; BAHD family acyltransferase   EC:2.3.1.133 KO:K13065
Selaginella moellendorffii SELMODRAFT_450693 BAHDb2delta; hypothetical protein   EC:2.3.1.133 KO:K13065
Selaginella moellendorffii SELMODRAFT_450437 BAHDa1-1; BAHD family acyltransferase, clade I   EC:2.3.1.133 KO:K13065
Selaginella moellendorffii SELMODRAFT_450608 BAHDc1-1; BAHD family acyltransferase   EC:2.3.1.133 KO:K13065
Selaginella moellendorffii SELMODRAFT_450740 BAHDb7a-2; BAHD family acyltransferase   EC:2.3.1.133 KO:K13065
Selaginella moellendorffii SELMODRAFT_450742 BAHDb7b-2; BAHD family acyltransferase   EC:2.3.1.133 KO:K13065
Selaginella moellendorffii SELMODRAFT_450694 BAHDb3-1; BAHD family acyltransferase   EC:2.3.1.133 KO:K13065
Selaginella moellendorffii SELMODRAFT_450613 BAHDd1-1; BAHD family acyltransferase, clade IV   EC:2.3.1.133 KO:K13065
Selaginella moellendorffii SELMODRAFT_419914 hypothetical protein   EC:2.3.1.133 KO:K13065
Selaginella moellendorffii SELMODRAFT_418346 hypothetical protein   EC:2.3.1.133 KO:K13065
Selaginella moellendorffii SELMODRAFT_450609 BAHDc1-2; BAHD family acyltransferase   EC:2.3.1.133 KO:K13065
Selaginella moellendorffii SELMODRAFT_423705 hypothetical protein   EC:2.3.1.133 KO:K13065
Selaginella moellendorffii SELMODRAFT_450739 BAHDb7a-1; BAHD family acyltransferase   EC:2.3.1.133 KO:K13065
Selaginella moellendorffii SELMODRAFT_450741 BAHDb7b-1; BAHD family acyltransferase   EC:2.3.1.133 KO:K13065
Selaginella moellendorffii SELMODRAFT_450746 BAHDb7c; BAHD family acyltransferase   EC:2.3.1.133 KO:K13065
Selaginella moellendorffii SELMODRAFT_450695 BAHDb3-2; BAHD family acyltransferase   EC:2.3.1.133 KO:K13065
Selaginella moellendorffii SELMODRAFT_450134 BAHDa3-1; BAHD family acyltransferase, clade I   EC:2.3.1.133 KO:K13065
Selaginella moellendorffii SELMODRAFT_446674 hypothetical protein   EC:2.3.1.133 KO:K13065
Selaginella moellendorffii SELMODRAFT_450208 BAHDd3; BAHD family acyltransferase, clade IV   EC:2.3.1.133 KO:K13065
Selaginella moellendorffii SELMODRAFT_135306 hypothetical protein   EC:2.3.1.133 KO:K13065
Selaginella moellendorffii SELMODRAFT_431269 hypothetical protein   EC:2.3.1.133 KO:K13065
Selaginella moellendorffii SELMODRAFT_450736 BAHDb6a-2; BAHD family acyltransferase   EC:2.3.1.133 KO:K13065
Selaginella moellendorffii SELMODRAFT_431285 hypothetical protein   EC:2.3.1.133 KO:K13065
Selaginella moellendorffii SELMODRAFT_431276 hypothetical protein   EC:2.3.1.133 KO:K13065
Selaginella moellendorffii SELMODRAFT_450724 BAHDb5b-2; BAHD family acyltransferase   EC:2.3.1.133 KO:K13065
Selaginella moellendorffii SELMODRAFT_450723 BAHDb5a-2; BAHD family acyltransferase   EC:2.3.1.133 KO:K13065
Selaginella moellendorffii SELMODRAFT_450737 BAHDb6b; BAHD family acyltransferase   EC:2.3.1.133 KO:K13065
Selaginella moellendorffii SELMODRAFT_450757 BAHDb8b; BAHD family acyltransferase   EC:2.3.1.133 KO:K13065
Selaginella moellendorffii SELMODRAFT_450942 C3'H1-1; p-coumaroyl shikimate/quinate 3'-hydroxylase   EC:1.14.14.96 KO:K09754
Selaginella moellendorffii SELMODRAFT_450943 C3'H1-2; p-coumaroyl shikimate/quinate 3'-hydroxylase   EC:1.14.14.96 KO:K09754
Selaginella moellendorffii SELMODRAFT_158563 CCoAMT1-2; hypothetical protein   EC:2.1.1.104 KO:K00588
Selaginella moellendorffii SELMODRAFT_266699 CCoAMT2-1; hypothetical protein   EC:2.1.1.104 KO:K00588
Selaginella moellendorffii SELMODRAFT_271191 CCoAMT1-1; hypothetical protein   EC:2.1.1.104 KO:K00588
Selaginella moellendorffii SELMODRAFT_405144 CCoAMT3-1; hypothetical protein   EC:2.1.1.104 KO:K00588
Selaginella moellendorffii SELMODRAFT_101771 CCoAMT2-2; hypothetical protein   EC:2.1.1.104 KO:K00588
Beta vulgaris 104907876 flavonoid 3'-monooxygenase   EC:1.14.14.82 KO:K05280
Beta vulgaris 104908395 anthocyanidin 3-O-glucoside 2''-O-glucosyltransferase   EC:2.4.1.239 2.4.1.- KO:K22794
Beta vulgaris 104883409 UDP-glycosyltransferase 79B30-like   EC:2.4.1.239 2.4.1.- KO:K22794
Beta vulgaris 104900607 anthocyanidin 3-O-glucoside 2''-O-glucosyltransferase   EC:2.4.1.239 2.4.1.- KO:K22794
Beta vulgaris 104908786 anthocyanidin 3-O-glucosyltransferase   EC:2.4.1.159 KO:K22772
Beta vulgaris 104908787 anthocyanidin 3-O-glucosyltransferase   EC:2.4.1.159 KO:K22772
Nicotiana tabacum 107801774 chalcone synthase 1B-like   EC:2.3.1.74 KO:K00660
Nicotiana tabacum 107813613 chalcone synthase A   EC:2.3.1.74 KO:K00660
Nicotiana tabacum 107801263 chalcone synthase G-like   EC:2.3.1.74 KO:K00660
Nicotiana tabacum 107809744 chalcone synthase 2   EC:2.3.1.74 KO:K00660
Nicotiana tabacum 107832236 chalcone synthase G-like   EC:2.3.1.74 KO:K00660
Nicotiana tabacum 107813425 chalcone synthase J-like   EC:2.3.1.74 KO:K00660
Nicotiana tabacum 107826422 chalcone synthase 2-like   EC:2.3.1.74 KO:K00660
Nicotiana tabacum 107770091 probable chalcone--flavonone isomerase 3   EC:5.5.1.6 KO:K01859
Nicotiana tabacum 107810515 probable chalcone--flavonone isomerase 3   EC:5.5.1.6 KO:K01859
Nicotiana tabacum 107779699 CHI; chalcone--flavonone isomerase   EC:5.5.1.6 KO:K01859
Nicotiana tabacum 107825576 chalcone--flavonone isomerase-like   EC:5.5.1.6 KO:K01859
Nicotiana tabacum 107806462 naringenin,2-oxoglutarate 3-dioxygenase-like   EC:1.14.11.9 KO:K00475
Nicotiana tabacum 107770893 NtF3H; naringenin,2-oxoglutarate 3-dioxygenase   EC:1.14.11.9 KO:K00475
Nicotiana tabacum 107794305 FLS1; flavonol synthase/flavanone 3-hydroxylase   EC:1.14.20.6 KO:K05278
Nicotiana tabacum 107814657 NtFLS; flavonol synthase/flavanone 3-hydroxylase-like   EC:1.14.20.6 KO:K05278
Nicotiana tabacum 107823514 C4H; trans-cinnamate 4-monooxygenase-like   EC:1.14.14.91 KO:K00487
Nicotiana tabacum 107781854 CYP73A27; cytochrome P450 CYP73A100-like   EC:1.14.14.91 KO:K00487
Nicotiana tabacum 107791262 CYP73A47v3; trans-cinnamate 4-monooxygenase-like   EC:1.14.14.91 KO:K00487
Nicotiana tabacum 107820794 CYP73A28; cytochrome P450 CYP73A100-like   EC:1.14.14.91 KO:K00487
Nicotiana tabacum 107826530 CYP73A47v1; trans-cinnamate 4-monooxygenase   EC:1.14.14.91 KO:K00487
Nicotiana tabacum 107812882 trans-cinnamate 4-monooxygenase-like   EC:1.14.14.91 KO:K00487
Nicotiana tabacum 107795677 F3'H1; flavonoid 3'-monooxygenase   EC:1.14.14.82 KO:K05280
Nicotiana tabacum 107773493 NtF3'H; flavonoid 3'-monooxygenase-like   EC:1.14.14.82 KO:K05280
Nicotiana tabacum 107797232 Dfr2; dihydroflavonol-4-reductase   EC:1.1.1.219 1.1.1.234 KO:K13082
Nicotiana tabacum 107803097 Dfr1; dihydroflavonol-4-reductase-like   EC:1.1.1.219 1.1.1.234 KO:K13082
Nicotiana tabacum 107777127 flavonoid 3',5'-hydroxylase 1   EC:1.14.14.81 KO:K13083
Nicotiana tabacum 107778118 ANS2; leucoanthocyanidin dioxygenase-like   EC:1.14.20.4 KO:K05277
Nicotiana tabacum 107819370 ANS1; leucoanthocyanidin dioxygenase   EC:1.14.20.4 KO:K05277
Nicotiana tabacum 107770662 anthocyanidin reductase-like   EC:1.3.1.77 KO:K08695
Nicotiana tabacum 107829462 anthocyanidin reductase-like   EC:1.3.1.77 KO:K08695
Nicotiana tabacum 107793724 leucoanthocyanidin reductase-like   EC:1.17.1.3 KO:K13081
Nicotiana tabacum 107815501 leucoanthocyanidin reductase-like   EC:1.17.1.3 KO:K13081
Nicotiana tabacum 107796658 HST; shikimate O-hydroxycinnamoyltransferase   EC:2.3.1.133 KO:K13065
Nicotiana tabacum 107768362 shikimate O-hydroxycinnamoyltransferase-like   EC:2.3.1.133 KO:K13065
